Skill #,Level-Up Band,Activity Title,Step #,Instruction
1,Foundational → Intermediate,Tool Selection Matrix,1,"Read the three scenarios below and open a blank document for your matrix:
• Scenario A: You need to generate 20 multiple-choice quiz questions from a textbook chapter.
• Scenario B: You need to summarize 15 student discussion posts into key themes.
• Scenario C: You need to draft personalized feedback on student presentations."
1,Foundational → Intermediate,Tool Selection Matrix,2,"For each scenario, consider which AI tool fits best. Think about: Does the tool handle long inputs? Does it need to see files? Is student data involved (VITRA)?"
1,Foundational → Intermediate,Tool Selection Matrix,3,"Fill in your matrix: rows = scenarios, columns = Recommended Tool, Why This Tool, One Limitation."
1,Foundational → Intermediate,Tool Selection Matrix,4,"For at least one scenario, actually try the task in your recommended tool. Does reality match your prediction?"
1,Foundational → Intermediate,Tool Selection Matrix,5,Revise your matrix based on what you learned from the test run.
1,Intermediate → Advanced,Tool Audit & Recommendation Brief,1,Identify one AI tool your department is considering adopting or that you've been asked about.
1,Intermediate → Advanced,Tool Audit & Recommendation Brief,2,"Check its VITRA status: go to ASU's tool approval page (or ask your IT liaison) and document whether it's approved, under review, or not yet submitted."
1,Intermediate → Advanced,Tool Audit & Recommendation Brief,3,"Test the tool on a representative task from your actual workflow. Note output quality, ease of use, and any limitations."
1,Intermediate → Advanced,Tool Audit & Recommendation Brief,4,"Evaluate data handling: What does the tool's privacy policy say about data storage, training, and sharing? Would you be comfortable putting student data in it?"
1,Intermediate → Advanced,Tool Audit & Recommendation Brief,5,Check accessibility: Can it be used with a screen reader? Does it have keyboard navigation? Is the output accessible?
1,Intermediate → Advanced,Tool Audit & Recommendation Brief,6,"Write your one-page brief: Purpose, Tool Evaluated, VITRA Status, Strengths (with evidence), Risks (with evidence), Recommendation (adopt / pilot / wait / reject)."
1,New → Foundational,AI Tool Safari,1,"Open three AI tools you have access to at ASU (start with ASU's ChatGPT, then try Microsoft Copilot, and Google Gemini)."
1,New → Foundational,AI Tool Safari,2,Write one simple prompt and copy it exactly: 'Write a 3-sentence explanation of active learning suitable for a course syllabus.'
1,New → Foundational,AI Tool Safari,3,Paste that same prompt into each tool. Do not modify it.
1,New → Foundational,AI Tool Safari,4,"For each response, note: How long is it? What tone does it use? Does it follow the 3-sentence constraint? Does it feel accurate?"
1,New → Foundational,AI Tool Safari,5,Write a short comparison (a few bullet points per tool): What did each one do well? What surprised you?
1,New → Foundational,AI Tool Safari,6,Pick the one you'd use again for this type of task and write one sentence explaining why.
2,Foundational → Intermediate,The Anchoring Breaker,1,"Pick a real design problem you're working on (e.g., 'I need a new final project for my intro course')."
2,Foundational → Intermediate,The Anchoring Breaker,2,Prompt the AI to brainstorm 5 ideas. Copy them into a document labeled 'Round 1.'
2,Foundational → Intermediate,The Anchoring Breaker,3,"Now break the anchor. Try one of these moves:
• 'Now pretend you're a student who hates group work. What would you suggest instead?'
• 'Generate 5 more ideas, but none of them can involve technology.'
• 'What would someone who thinks all of these are terrible suggest?'"
2,Foundational → Intermediate,The Anchoring Breaker,4,Copy the new ideas into your doc labeled 'Round 2.'
2,Foundational → Intermediate,The Anchoring Breaker,5,Compare the two rounds side by side. Highlight ideas that only appeared after you broke the anchor.
2,Foundational → Intermediate,The Anchoring Breaker,6,"Write one sentence: which round was more useful, and what does that tell you about how AI defaults work?"
2,Intermediate → Advanced,Structured Divergent Brainstorm,1,"Define your problem clearly in one sentence (e.g., 'I need to redesign my midterm assessment to be AI-resilient')."
2,Intermediate → Advanced,Structured Divergent Brainstorm,2,"Create Prompt 1 — the Student perspective: 'You are a college student taking [course]. What assessment format would challenge you the most and help you learn, even if you had access to AI?'"
2,Intermediate → Advanced,Structured Divergent Brainstorm,3,"Create Prompt 2 — the Skeptic perspective: 'You are a faculty member who believes AI makes traditional assessments meaningless. What would you propose instead, and what are the biggest risks?'"
2,Intermediate → Advanced,Structured Divergent Brainstorm,4,"Create Prompt 3 — Tree of Thought: 'Generate three completely independent approaches to redesigning a midterm assessment for [course] in the age of AI. For each approach, reason through the design logic step by step before proposing the assessment. The three approaches should share no structural similarities.'"
2,Intermediate → Advanced,Structured Divergent Brainstorm,5,Run all three prompts. Copy the outputs into a single document.
2,Intermediate → Advanced,Structured Divergent Brainstorm,6,Synthesize: Which ideas appeared in only one angle? Which tensions surfaced? Build your final shortlist of 2–3 ideas with a rationale for each.
2,New → Foundational,My First AI Conversation,1,"Open your preferred AI tool and pick a topic you know well (e.g., a course you teach, a hobby, your research area)."
2,New → Foundational,My First AI Conversation,2,Write an opening prompt: a question or request about that topic.
2,New → Foundational,My First AI Conversation,3,"After the AI responds, read it carefully and write a follow-up that builds on what it said (don't start a new topic)."
2,New → Foundational,My First AI Conversation,4,"Repeat for 5 total turns. Each time, push the conversation deeper: ask 'why?', request an example, challenge something it said, or ask it to consider a different angle."
2,New → Foundational,My First AI Conversation,5,"After turn 5, re-read the whole conversation. Write a sentence about how the final response differs from the first one."
2,New → Foundational,My First AI Conversation,6,Reflection: Did the conversation go somewhere you didn't expect? What would you do differently next time?
3,Foundational → Intermediate,The Fabrication Detector,1,Ask the AI: 'Write a 2-paragraph literature review on [topic in your field] with in-text citations and a reference list.'
3,Foundational → Intermediate,The Fabrication Detector,2,Print or copy the output. Get three different colored highlighters (or use digital markup).
3,Foundational → Intermediate,The Fabrication Detector,3,For each citation: Search for it in Google Scholar or your library database. Highlight green if it exists and the AI described it accurately.
3,Foundational → Intermediate,The Fabrication Detector,4,"For each factual claim (even those without citations): Verify against a known source. Highlight yellow if partially accurate, red if wrong or fabricated."
3,Foundational → Intermediate,The Fabrication Detector,5,"Count your colors. Write a summary: X% green, Y% yellow, Z% red. What pattern do you notice in the errors?"
3,Foundational → Intermediate,The Fabrication Detector,6,Reflection: What type of claim was most likely to be fabricated? How would you build a verification habit into your workflow?
3,Intermediate → Advanced,AI-Assisted Research Workflow,1,Define a real research question you're working on.
3,Intermediate → Advanced,AI-Assisted Research Workflow,2,Design a multi-step workflow: (1) Use AI to generate an initial list of relevant sources. (2) Verify each source exists. (3) Read the actual abstracts of verified sources. (4) Ask AI to synthesize findings across the verified set only. (5) Verify the synthesis against your reading.
3,Intermediate → Advanced,AI-Assisted Research Workflow,3,Draw or describe the workflow as a diagram with verification gates between each step.
3,Intermediate → Advanced,AI-Assisted Research Workflow,4,"Run the workflow on your real research question. At each gate, document what you caught (fabrications, misrepresentations, missing nuance)."
3,Intermediate → Advanced,AI-Assisted Research Workflow,5,"Write up: Where did AI add value (speed, breadth, connections you missed)? Where did it introduce risk? What would you change for next time?"
3,Intermediate → Advanced,AI-Assisted Research Workflow,6,Package the workflow as a reusable template a colleague could follow.
3,New → Foundational,Source Check Challenge,1,"Open an AI tool and ask: 'Recommend 3 peer-reviewed articles about [a topic in your field] published in the last 5 years. Include author names, journal, and year.'"
3,New → Foundational,Source Check Challenge,2,Copy the 3 citations into a document.
3,New → Foundational,Source Check Challenge,3,Open Google Scholar (scholar.google.com). Search for each article by its exact title.
3,New → Foundational,Source Check Challenge,4,"For each citation, record: Found it (yes/no)? If yes, do the author and year match? If no, does a similar article exist or was this completely fabricated?"
3,New → Foundational,Source Check Challenge,5,Write a takeaway: What percentage was real? Would you have caught the fakes without checking?
4,Foundational → Intermediate,The Confidence Trap,1,"Think of a question where AI is likely to struggle: a niche topic, something that changed recently, or a common misconception in your field."
4,Foundational → Intermediate,The Confidence Trap,2,Ask the AI that question. Note how confident it sounds.
4,Foundational → Intermediate,The Confidence Trap,3,Step 1 — Personal knowledge check: Does this match what I already know?
4,Foundational → Intermediate,The Confidence Trap,4,"Step 2 — Primary source check: Can I find the specific claim in an official source (university website, journal, government document)?"
4,Foundational → Intermediate,The Confidence Trap,5,Step 3 — Consistency check: Ask the AI the same question rephrased differently. Does it give the same answer? Ask it to argue the opposite. Does it flip easily?
4,Foundational → Intermediate,The Confidence Trap,6,"Write up your 3-step check as a walkthrough someone else could follow, showing what you found at each step."
4,Intermediate → Advanced,RACCCA in Practice,1,Find a real piece of AI-generated content from your work (or ask AI to generate a substantive paragraph about your field).
4,Intermediate → Advanced,RACCCA in Practice,2,"Set up a RACCCA evaluation document with six sections: Relevance, Accuracy, Currency, Credibility, Coverage, Audience."
4,Intermediate → Advanced,RACCCA in Practice,3,Relevance: Does the content address the right question for the right context?
4,Intermediate → Advanced,RACCCA in Practice,4,Accuracy: Fact-check every specific claim. Document what you verified and how.
4,Intermediate → Advanced,RACCCA in Practice,5,"Currency: Is the information up to date? Check dates, references to recent events or policies."
4,Intermediate → Advanced,RACCCA in Practice,6,Credibility: Are the sources (if any) authoritative? Would you stake your professional reputation on this?
4,Intermediate → Advanced,RACCCA in Practice,7,Coverage: Does it address the topic comprehensively or are key perspectives missing?
4,Intermediate → Advanced,RACCCA in Practice,8,"Audience: Is the tone, complexity, and framing appropriate for the intended reader?"
4,Intermediate → Advanced,RACCCA in Practice,9,"Score each dimension (Strong / Adequate / Weak) with specific evidence. Write a final verdict: use as-is, revise with specific changes, or discard."
4,New → Foundational,Spot the Fake,1,"Pick a topic you're genuinely knowledgeable about — your research area, your institution's history, a hobby."
4,New → Foundational,Spot the Fake,2,Ask the AI: 'Tell me 5 interesting facts about [topic].'
4,New → Foundational,Spot the Fake,3,"Read each fact. Without searching the web, mark each one: ✅ I know this is right, ❓ I'm not sure, ❌ I think this is wrong."
4,New → Foundational,Spot the Fake,4,"For any you marked ❌ or ❓, explain in one sentence why you're suspicious."
4,New → Foundational,Spot the Fake,5,Now do a quick web search on the ones you flagged. Were you right to be suspicious?
4,New → Foundational,Spot the Fake,6,Takeaway: Write one sentence about what made the wrong facts convincing.
5,Foundational → Intermediate,The Style Coach,1,"Find a sample of your own writing (an email you're proud of, a syllabus section, a report paragraph). Paste it into the AI."
5,Foundational → Intermediate,The Style Coach,2,"Ask: 'Analyze the writing style of this text. Describe the tone, sentence structure, vocabulary level, and any distinctive patterns.'"
5,Foundational → Intermediate,The Style Coach,3,Read the AI's analysis. Does it capture your voice? Note what it gets right and wrong.
5,Foundational → Intermediate,The Style Coach,4,"Now go back to a previous AI-generated draft and prompt: 'Rewrite this [draft] to match the writing style you just analyzed. Keep the content but match the tone, sentence length, and vocabulary.'"
5,Foundational → Intermediate,The Style Coach,5,"Compare three versions: (1) original AI draft, (2) style-matched revision, (3) your manual edits on top. What could the AI mimic and what could it not?"
5,Intermediate → Advanced,The Refinement Loop,1,"Start with a substantive writing task (not a quick email — something like a course description, a proposal section, or a report)."
5,Intermediate → Advanced,The Refinement Loop,2,"Pass 1 — Generate: Write a detailed prompt including audience, purpose, length, tone, key points. Generate the first draft."
5,Intermediate → Advanced,The Refinement Loop,3,"Pass 2 — AI Self-Critique: Paste the draft back and prompt: 'Critique this draft against these criteria: [your criteria — e.g., accuracy, specificity, tone, logical flow]. List what's strong and what needs work.'"
5,Intermediate → Advanced,The Refinement Loop,4,Pass 3 — AI Revision: Ask: 'Now revise the draft based on your critique. Show me the improved version.'
5,Intermediate → Advanced,The Refinement Loop,5,Pass 4 — Your Final Edit: Read the revised draft critically. Fix everything that still isn't right. These are the things only you can do.
5,Intermediate → Advanced,The Refinement Loop,6,Document the progression: copy all 4 versions into a single doc with annotations on what changed at each step and what only human judgment could fix.
5,New → Foundational,Before & After,1,"Identify a real writing task you need to do this week (an email, an announcement, a short description)."
5,New → Foundational,Before & After,2,Ask an AI to draft it. Give a simple prompt with the key details.
5,New → Foundational,Before & After,3,"Read the draft aloud. If it doesn't sound like something you'd say, highlight those parts."
5,New → Foundational,Before & After,4,Rewrite the highlighted sections in your own words. Don't worry about making it perfect — just make it sound like you.
5,New → Foundational,Before & After,5,Put the AI version and your version side by side. Write 2–3 bullet points: What did the AI get right? What did it miss about your voice?
6,Foundational → Intermediate,Design an Agent on Paper,1,"Identify a repetitive multi-step workflow in your role (examples: onboarding a new TA, prepping a weekly module, reviewing submissions for completeness)."
6,Foundational → Intermediate,Design an Agent on Paper,2,"Map the workflow: list every step in order, from trigger to completion."
6,Foundational → Intermediate,Design an Agent on Paper,3,"For each step, mark: Could AI do this? (Yes / Partially / No). For 'Partially,' note what the human still needs to do."
6,Foundational → Intermediate,Design an Agent on Paper,4,"Identify where a human checkpoint is essential (anything involving judgment, sensitive data, or external communication)."
6,Foundational → Intermediate,Design an Agent on Paper,5,"Design the agent on paper: Goal, Trigger event, Numbered steps (marking which are AI and which are human), Tools the agent would need access to, Risks if it goes wrong."
6,Foundational → Intermediate,Design an Agent on Paper,6,Review your design: Is there a step where a mistake would be hard to undo? Add a human gate there.
6,Intermediate → Advanced,Build and Test a Simple Agent,1,Choose the workflow from your paper design (or a simpler version of it).
6,Intermediate → Advanced,Build and Test a Simple Agent,2,"Pick your platform: Claude Projects, a custom GPT, Gemini Gems, or any tool that supports persistent instructions."
6,Intermediate → Advanced,Build and Test a Simple Agent,3,"Write the system prompt: Define the agent's role, its specific task, the steps it should follow, its constraints, and where it should pause for human input."
6,Intermediate → Advanced,Build and Test a Simple Agent,4,Test Input 1: Give it a straightforward version of the task. Does it follow your steps? Does it stay in role?
6,Intermediate → Advanced,Build and Test a Simple Agent,5,"Test Input 2: Give it an edge case (missing information, ambiguous request). How does it handle uncertainty?"
6,Intermediate → Advanced,Build and Test a Simple Agent,6,Test Input 3: Try to break it — give it something outside its scope. Does it recognize the boundary or does it hallucinate a response?
6,Intermediate → Advanced,Build and Test a Simple Agent,7,"Write your evaluation: What worked, where it drifted, what you'd change in the system prompt, and whether this agent is ready for a real pilot."
6,New → Foundational,Agent vs. Prompt: What's the Difference?,1,Read pages 8–9 of the GenAI 101 Take-Home Reference PDF (the AI Agents section).
6,New → Foundational,Agent vs. Prompt: What's the Difference?,2,"Open ChatGPT (or your preferred tool) and give it a multi-step task: 'Plan a 3-day faculty workshop on AI in teaching. Include: a theme for each day, 3 session titles per day, and a draft invitation email.'"
6,New → Foundational,Agent vs. Prompt: What's the Difference?,3,Watch how it handles the task. Does it do all three parts? Does it connect them logically? Does it ask you clarifying questions?
6,New → Foundational,Agent vs. Prompt: What's the Difference?,4,"Write a short reflection: (1) What did it handle on its own? (2) Where did you have to guide it? (3) In your own words, what would make this an 'agent' rather than just a chatbot responding to a long prompt?"
7,Foundational → Intermediate,Theme Finder,1,"Gather a set of open-ended survey responses (at least 20). Ensure they're de-identified — remove any names, IDs, or identifying details."
7,Foundational → Intermediate,Theme Finder,2,Read through them yourself first. Jot down 3–5 themes you notice.
7,Foundational → Intermediate,Theme Finder,3,"Paste them into an AI tool with the prompt: 'Group these responses into 4–6 themes. For each theme, give it a name, a 1-sentence description, and list which responses belong to it.'"
7,Foundational → Intermediate,Theme Finder,4,Compare: Did the AI find the same themes you did? Did it surface anything you missed? Did it group any responses in a way that doesn't make sense?
7,Foundational → Intermediate,Theme Finder,5,"Write a comparison table: Your themes vs. AI themes. Note agreements, disagreements, and which approach found things the other missed."
7,Intermediate → Advanced,Privacy-First Data Analysis Workflow,1,"Identify a real dataset in your work that involves some level of sensitivity (survey data, assessment results, participation logs)."
7,Intermediate → Advanced,Privacy-First Data Analysis Workflow,2,"Step 1 — De-identification: Before touching any AI tool, create a de-identified copy. Document what you removed and how."
7,Intermediate → Advanced,Privacy-First Data Analysis Workflow,3,Step 2 — Tool verification: Confirm the AI tool you're using is approved for the type of data you have. Document the tool name and its approval status.
7,Intermediate → Advanced,Privacy-First Data Analysis Workflow,4,"Step 3 — Analysis: Run your analysis with a clear, documented prompt. Save the prompt and the output."
7,Intermediate → Advanced,Privacy-First Data Analysis Workflow,5,Step 4 — Verification: Spot-check the AI's analysis against your own manual review of the data.
7,Intermediate → Advanced,Privacy-First Data Analysis Workflow,6,"Step 5 — Audit trail: Create a log documenting each step, the decisions you made, and the results."
7,Intermediate → Advanced,Privacy-First Data Analysis Workflow,7,Package the whole thing as a reusable workflow checklist another person on your team could follow.
7,New → Foundational,AI Meets Your Spreadsheet,1,"Find a simple, non-sensitive dataset (e.g., public enrollment numbers, a list of courses by department, a sample CSV from a website)."
