Skill #,Level-Up Band,Activity Title,Step #,Instruction
7,New → Foundational,AI Meets Your Spreadsheet,2,"Open an AI tool that can read data (ChatGPT, Copilot, Gemini). Paste in or upload the data."
7,New → Foundational,AI Meets Your Spreadsheet,3,"Ask: 'What do you see in this data? Describe the main trends, any outliers, and basic summary statistics.'"
7,New → Foundational,AI Meets Your Spreadsheet,4,"Read the AI's analysis. Open the spreadsheet yourself and manually spot-check 2–3 of its claims (e.g., 'the average is X' — does that match?)."
7,New → Foundational,AI Meets Your Spreadsheet,5,Write a short note: What did the AI get right? What did it miss? Would you trust it to summarize data you haven't looked at yourself?
8,Foundational → Intermediate,Slide Deck Draft,1,"Pick a topic you're preparing to present (a workshop, a lecture, a training)."
8,Foundational → Intermediate,Slide Deck Draft,2,Ask an AI tool to generate a 5-slide outline with suggested content and visual descriptions for each slide.
8,Foundational → Intermediate,Slide Deck Draft,3,Build (or have AI build) the actual slides from that outline.
8,Foundational → Intermediate,Slide Deck Draft,4,Evaluate each slide: Does the structure make sense for your audience? Is the visual hierarchy clear? What context is missing that only you know?
8,Foundational → Intermediate,Slide Deck Draft,5,"Revise: fix structure, swap generic content for your specific examples, adjust visuals. Save both versions."
8,Foundational → Intermediate,Slide Deck Draft,6,"Write a comparison note: What did you keep, what did you change, and what could the AI not have known about your audience?"
8,Intermediate → Advanced,Visual Communication Audit,1,"Choose a complex visual: a multi-step process, a comparison infographic, or a systems diagram."
8,Intermediate → Advanced,Visual Communication Audit,2,"Generate it using AI (describe it in detail: elements, relationships, labels, layout)."
8,Intermediate → Advanced,Visual Communication Audit,3,"Accuracy audit: Are all labels correct? Do spatial relationships (arrows, groupings, hierarchy) accurately represent the content?"
8,Intermediate → Advanced,Visual Communication Audit,4,Clarity audit: Show it to someone unfamiliar with the topic. Can they understand the main point without your explanation?
8,Intermediate → Advanced,Visual Communication Audit,5,"Accessibility audit: Check color contrast (use a contrast checker tool), ensure it would make sense described as alt text, verify text is readable at standard sizes."
8,Intermediate → Advanced,Visual Communication Audit,6,Document all corrections you made post-generation. Create a checklist others could use when reviewing AI-generated visuals.
8,New → Foundational,"Describe It, See It",1,"Pick a concept you frequently explain to learners (e.g., a process, a comparison, a hierarchy)."
8,New → Foundational,"Describe It, See It",2,Write a description prompt: 'Create a diagram showing [your concept]. Include [key elements]. Use a [type: flowchart / comparison / hierarchy].'
8,New → Foundational,"Describe It, See It",3,"Try it in an AI tool that generates visuals (ChatGPT with DALL-E, Canva AI, or a text-to-diagram tool like Mermaid or Napkin.ai)."
8,New → Foundational,"Describe It, See It",4,Evaluate the output: Is it accurate? Are labels correct? Does it communicate what you intended? What would you need to fix?
8,New → Foundational,"Describe It, See It",5,"Write a short list: 'Usable as-is,' 'Needs minor fixes,' 'Would need to redo manually.' Explain each."
9,Foundational → Intermediate,Write Your Disclosure Statement,1,Context 1 — Syllabus: Draft a 2–3 sentence statement for a course syllabus that tells students how AI was used in creating course materials and what the expectations are for student AI use.
9,Foundational → Intermediate,Write Your Disclosure Statement,2,Context 2 — Conference presentation: Draft a 2–3 sentence disclosure for a slide deck acknowledgment section describing what AI assisted with and how you verified the content.
9,Foundational → Intermediate,Write Your Disclosure Statement,3,Context 3 — Grant proposal: Draft a 2–3 sentence statement for a methods or acknowledgments section describing AI's role in the research or writing process.
9,Foundational → Intermediate,Write Your Disclosure Statement,4,"For each, make sure you cover: What tool? What task? How was the output verified?"
9,Foundational → Intermediate,Write Your Disclosure Statement,5,Review all three: Would a reader know exactly what you did and didn't rely on AI for? Revise until the answer is yes.
9,Intermediate → Advanced,Disclosure Decision Tree,1,"List 5+ scenarios where the right level of disclosure isn't obvious. Examples: 'AI suggested the outline but I wrote every word,' 'I used AI to edit for grammar only,' 'A student used AI and I used AI to check their work.'"
9,Intermediate → Advanced,Disclosure Decision Tree,2,"For each scenario, determine: Does this require disclosure? To whom? How much detail?"
9,Intermediate → Advanced,Disclosure Decision Tree,3,"Arrange your scenarios into a decision tree: Start with 'Did you use AI?' and branch from there based on the type of use, the audience, and the institutional context."
9,Intermediate → Advanced,Disclosure Decision Tree,4,Add at least 2 edge cases that test the limits of your tree.
9,Intermediate → Advanced,Disclosure Decision Tree,5,"Draw or build the tree as a visual (flowchart tool, whiteboard, or AI-generated Mermaid diagram)."
9,Intermediate → Advanced,Disclosure Decision Tree,6,Write a brief rationale for each endpoint ('Full disclosure needed because...' or 'No disclosure needed because...').
9,New → Foundational,Find the Policy,1,Search for ASU's current policy on disclosing AI use in faculty or staff work. Bookmark it. Write a 1-sentence summary.
9,New → Foundational,Find the Policy,2,"Pick one external context relevant to your work: a journal you might publish in, a funder you might apply to, or a professional organization you belong to. Find their AI disclosure policy."
9,New → Foundational,Find the Policy,3,"Write a 1-sentence summary of that policy. If they don't have one, note that — it's useful information too."
9,New → Foundational,Find the Policy,4,"Create a simple reference card (a document, a sticky note, or a bookmark folder) with both policies and their links so you can find them quickly."
10,Foundational → Intermediate,The Nuanced Take,1,"Pick a strong claim someone might make about AI (examples: 'AI can grade essays just as well as humans,' 'AI will replace instructional designers,' 'AI eliminates the need for office hours')."
10,Foundational → Intermediate,The Nuanced Take,2,Write one paragraph responding to that claim. Your paragraph must: (1) Acknowledge the kernel of truth. (2) Identify at least two specific limitations. (3) Name a bias or risk the speaker hasn't considered. (4) Suggest a more nuanced framing.
10,Foundational → Intermediate,The Nuanced Take,3,"For each limitation or bias you mention, note where you learned about it (a course module, a personal experience, an article)."
10,Foundational → Intermediate,The Nuanced Take,4,Read your paragraph aloud. Does it sound like someone who understands the complexity? Revise until it does.
10,Intermediate → Advanced,Lead a Discussion,1,Design a 15-minute discussion for your team or a group of colleagues. The central question: 'What should our [department/program/team]'s stance on AI be?'
10,Intermediate → Advanced,Lead a Discussion,2,Prepare talking points covering: (1) What AI can do that's relevant to your context. (2) What it can't do or does poorly. (3) Bias and fairness concerns specific to your field. (4) Privacy and data considerations. (5) Impact on pedagogy or workflow.
10,Intermediate → Advanced,Lead a Discussion,3,Anticipate 2–3 objections (from both enthusiasts and skeptics) and prepare evidence-based responses.
10,Intermediate → Advanced,Lead a Discussion,4,"Draft a proposed next step (e.g., a pilot, a policy, a working group, a learning goal)."
10,Intermediate → Advanced,Lead a Discussion,5,Facilitate the discussion (or simulate it by having AI play the role of participants with different viewpoints). Document what surprised you and how you'd adjust the discussion for next time.
10,New → Foundational,Three Things AI Can and Can't Do,1,Get a piece of paper (or open a blank doc). Draw a line down the middle. Label the left column 'AI Can Do This' and the right column 'AI Can't Do This.'
10,New → Foundational,Three Things AI Can and Can't Do,2,"Without looking anything up, list 3 items in each column based on your current understanding."
10,New → Foundational,Three Things AI Can and Can't Do,3,Now test each one. Open an AI tool and try each 'Can Do' and 'Can't Do' item. Does reality match your prediction?
10,New → Foundational,Three Things AI Can and Can't Do,4,Update your list based on what happened. Mark anything that surprised you.
10,New → Foundational,Three Things AI Can and Can't Do,5,Write a short reflection: What was your biggest surprise? What does this tell you about your mental model of AI?
11,Foundational → Intermediate,Reimagine an Assignment,1,Pick one existing assignment from a course you teach or support. Write down its learning objective.
11,Foundational → Intermediate,Reimagine an Assignment,2,Ask AI to generate 3 creative alternatives that achieve the same learning objective but use a completely different format. Prompt: 'The learning objective is [X]. Generate 3 alternative assignments that are structurally different from a traditional [essay/exam/project]. At least one should involve students using an AI tool as part of the activity.'
11,Foundational → Intermediate,Reimagine an Assignment,3,Evaluate each alternative: Is it feasible? Does it really achieve the objective? What could go wrong? What would be exciting about it?
11,Foundational → Intermediate,Reimagine an Assignment,4,Pick the one you'd most want to pilot. Write a short plan: What would you need to build? What would you tell students? What would you assess?
11,Intermediate → Advanced,Design a Novel AI Learning Experience,1,Set a design constraint: 'This activity could not exist without AI.' Not AI as an add-on — AI as structurally essential.
11,Intermediate → Advanced,Design a Novel AI Learning Experience,2,"Brainstorm 3 possibilities. Examples to spark ideas:
• Students interrogate an AI playing a historical figure, then critique where the AI's responses diverge from the historical record.
• AI generates intentionally flawed work that students must diagnose and fix.
• AI plays the role of a demanding client who keeps changing requirements."
11,Intermediate → Advanced,Design a Novel AI Learning Experience,3,"Pick one and fully design it: Learning objective, how AI is used (what tool, what prompt, what role), student instructions, what the ID needs to build or configure, evaluation criteria."
11,Intermediate → Advanced,Design a Novel AI Learning Experience,4,Anticipate failure modes: What if the AI goes off-script? What if students game it? What if the technology breaks mid-activity?
11,Intermediate → Advanced,Design a Novel AI Learning Experience,5,Write a contingency for each failure mode. Package the whole thing as a complete activity description another ID could build from.
11,New → Foundational,The Unexpected Prompt,1,"Pick the most routine task in your work week (writing a meeting agenda, drafting an email, creating a to-do list)."
11,New → Foundational,The Unexpected Prompt,2,"Now ask AI to do it in an unexpected format: 'Write my meeting agenda as a choose-your-own-adventure,' or 'Turn my to-do list into a series of haiku,' or 'Draft this email as if it's a conversation between two colleagues.'"
11,New → Foundational,The Unexpected Prompt,3,"Read the output. Yes, it's silly — but was any part of it actually useful or thought-provoking?"
11,New → Foundational,The Unexpected Prompt,4,Write a sentence: Did the unexpected format surface anything you wouldn't have thought of otherwise? What does that tell you about creative constraint?
12,Foundational → Intermediate,The Decision Framework Draft,1,"Based on your experience, draft a personal decision framework. Start with the header: 'When I Will and Won't Use AI.'"
12,Foundational → Intermediate,The Decision Framework Draft,2,"List 4–6 criteria you use (or should use) to decide. Examples: 'The stakes (is this going to students or just to me?)', 'Whether the task benefits from my own thinking,' 'Data sensitivity,' 'Time pressure.'"
12,Foundational → Intermediate,The Decision Framework Draft,3,"For each criterion, write an example: a time when that criterion pushed you toward AI and a time it pushed you away."
12,Foundational → Intermediate,The Decision Framework Draft,4,"Include at least one ethical consideration (e.g., 'Will using AI here mean a student doesn't practice a skill they need?') and one practical one (e.g., 'Is using AI actually faster, or am I just avoiding the hard part?')."
12,Foundational → Intermediate,The Decision Framework Draft,5,Read it back. Does it feel honest? Add a note on what you're still uncertain about.
12,Intermediate → Advanced,Principled Innovation Case Study,1,"Pick a real AI use case in your work — something you've done or are considering (e.g., using AI to generate quiz questions, having students use AI in a project, adopting an AI tool for your team)."
12,Intermediate → Advanced,Principled Innovation Case Study,2,"Map the stakeholders: Who is affected? (students, faculty, IT, administration, the tool vendor)"
12,Intermediate → Advanced,Principled Innovation Case Study,3,"Apply the four Principled Innovation lenses:
• Curiosity: What are we trying to learn or achieve? What's the opportunity?
• Care: Who could be harmed? What are the unintended consequences?
• Clarity: Are we being transparent about what AI is doing and why?
• Intentionality: Are we making a deliberate choice or just defaulting to the easiest option?"
12,Intermediate → Advanced,Principled Innovation Case Study,4,Identify tensions: Where do curiosity and care pull in different directions? Where does urgency compete with intentionality?
12,Intermediate → Advanced,Principled Innovation Case Study,5,Propose a path forward that addresses the tensions honestly. Present it to a colleague and document their feedback.
12,Intermediate → Advanced,Principled Innovation Case Study,6,"Write up the full case study with all sections, including the feedback and how you'd incorporate it."
12,New → Foundational,My AI Decision Journal,1,"Create a simple log (a note on your phone, a sticky note, a spreadsheet — whatever you'll actually use)."
12,New → Foundational,My AI Decision Journal,2,"For 5 work days, each time you consider using AI (whether you do or not), jot down: Date, Task, Did I use AI? (Y/N), Why or why not? (1 sentence)."
12,New → Foundational,My AI Decision Journal,3,Don't judge your entries — just log honestly.
12,New → Foundational,My AI Decision Journal,4,"At the end of the week, read through your log. Look for patterns: What tasks did you always use AI for? What tasks did you always do yourself? Were any decisions hard?"
12,New → Foundational,My AI Decision Journal,5,Write a 3-sentence reflection on what you noticed about your own habits and decision-making.
13,Foundational → Intermediate,Signal vs. Noise Filter,1,"Over the next day or two, collect 5 recent articles or posts about AI from different sources (social media, news, newsletters, institutional updates)."
13,Foundational → Intermediate,Signal vs. Noise Filter,2,"For each one, evaluate:
• Is this hype or substance? (Does it make claims that are backed by evidence or experience?)
• What actually changed? (Is there a genuine new development or is it repackaging old news?)
• Does it affect my work? (Rate: High / Medium / Low relevance)"
13,Foundational → Intermediate,Signal vs. Noise Filter,3,Write a 1-sentence verdict for each item.
13,Foundational → Intermediate,Signal vs. Noise Filter,4,"Compile into a simple table: Source, Headline, Hype/Substance, Relevance, Takeaway."
13,Foundational → Intermediate,Signal vs. Noise Filter,5,Reflection: Did this exercise change how you'll read AI news in the future?
13,Intermediate → Advanced,Curate a Team Brief,1,"Decide on a format for a team AI update: a short email, a Slack post, a 1-page brief, or a shared doc. Pick what your team would actually read."
13,Intermediate → Advanced,Curate a Team Brief,2,"Curate 3–5 items from the past month. For each: write a plain-language summary (2–3 sentences), tag it by category (Tool Update / Research / Policy / Practice), and rate its relevance to your team."
13,Intermediate → Advanced,Curate a Team Brief,3,Include one 'Try This' action item — one concrete thing a team member could do this month based on what you curated.
13,Intermediate → Advanced,Curate a Team Brief,4,Write a brief intro paragraph that contextualizes the items (what's the theme this month?).
13,Intermediate → Advanced,Curate a Team Brief,5,Format it cleanly and share it (or save it as your first issue).
13,Intermediate → Advanced,Curate a Team Brief,6,Create a template so you can produce the next issue in half the time.
13,New → Foundational,Build Your Starter Kit,1,"Open a browser and find 3 sources you could follow for AI-in-education news. You need one from each category:
• Institutional: ASU's AI hub (lx.asu.edu/ai) or the Provost's AI page.
• Practitioner/researcher: A person who writes or posts about AI in higher ed (e.g., a blog, a newsletter, a LinkedIn feed).
• Tool-focused: A site that tracks AI tool updates or comparisons."
13,New → Foundational,Build Your Starter Kit,2,Bookmark all three.
13,New → Foundational,Build Your Starter Kit,3,"Read one item from each source right now (an article, a post, an update)."
13,New → Foundational,Build Your Starter Kit,4,"For each, write one sentence: What is this source good for? And one sentence: What was my takeaway from what I read today?"
14,Foundational → Intermediate,Teach Me a Feature,1,"Pick an AI feature you haven't tried yet. Examples: uploading a document for analysis, using custom instructions/system prompts, creating a custom GPT or Claude Project, using image generation."
14,Foundational → Intermediate,Teach Me a Feature,2,"Ask the AI: 'I want to learn how to [feature]. Walk me through it step by step, assuming I've never done it before.'"
14,Foundational → Intermediate,Teach Me a Feature,3,"Follow the steps exactly as given. Note any step that's unclear, wrong, or missing."
14,Foundational → Intermediate,Teach Me a Feature,4,"When you succeed (or fail), tell the AI what happened and ask it to troubleshoot or clarify."
14,Foundational → Intermediate,Teach Me a Feature,5,"Verify the AI's instructions against official documentation (help pages, user guides). Note any discrepancies."
14,Foundational → Intermediate,Teach Me a Feature,6,"Write up your tested walkthrough: the AI's steps, your corrections, and the working result."
14,Intermediate → Advanced,Meta-Learning Protocol,1,"Write down your 5-step meta-learning protocol:
1. Ask AI to explain the capability.
2. Ask AI to show you an example.
3. Try it yourself on a low-stakes task.
4. Ask AI to evaluate your attempt.
5. Cross-check against official documentation or community resources."
14,Intermediate → Advanced,Meta-Learning Protocol,2,"Pick something genuinely unfamiliar to you (a new tool, a new technique, an advanced feature)."
14,Intermediate → Advanced,Meta-Learning Protocol,3,Run steps 1–2: Get the explanation and example. Note: Is the explanation clear? Is the example realistic?
14,Intermediate → Advanced,Meta-Learning Protocol,4,Run step 3: Try it yourself. Don't aim for perfection — aim for learning.
14,Intermediate → Advanced,Meta-Learning Protocol,5,Run step 4: Show the AI your result and ask it to evaluate. How useful is its feedback? Does it catch real issues or just give generic praise?
14,Intermediate → Advanced,Meta-Learning Protocol,6,"Run step 5: Find an external source (documentation, a forum, a tutorial). Does it confirm what the AI told you? What did the external source add?"
14,Intermediate → Advanced,Meta-Learning Protocol,7,"Write up the protocol as a reusable document, annotated with your experience: where the protocol worked, where it fell short, and how you'd adapt it for a colleague."
14,New → Foundational,Ask AI About AI,1,Open any AI tool you have access to.
14,New → Foundational,Ask AI About AI,2,Type: 'I'm brand new to using AI tools. What are the 3 most important things I should understand before I start using you for my work as an educator?'
14,New → Foundational,Ask AI About AI,3,"Read the response carefully. Does it match what you've heard from colleagues, training, or articles? Anything surprising?"
14,New → Foundational,Ask AI About AI,4,Ask one follow-up question based on something it said that you want to understand better.
14,New → Foundational,Ask AI About AI,5,Write a short note: What was helpful? What would you want to verify with a human or another source?
