Bloom Phase,Phase Name,Bloom Level,Seq,Maynard Skill(s),Primary Skill Name,Item,Learning Level,Modality,Source,Direct Link,Purpose for the Learner,Specific Location,Original Phase,Status
0,Welcome & Orient,Pre-phase,1,13,Stay current with reliable resources,About this course,Foundational,Reading,Canvas,https://canvas.asu.edu/courses/157584/pages/about-this-course,Understand what this course is and who it's for.,Canvas page: about-this-course,0. Welcome & orient,Existing
0,Welcome & Orient,Pre-phase,2,13,Stay current with reliable resources,How to use this course,Foundational,Reading,Canvas,https://canvas.asu.edu/courses/157584/pages/how-to-use-this-course,"Learn how to navigate Knowledge Checks, Guided Practice, and Create-an-Artifact activities.",Canvas page: how-to-use-this-course,0. Welcome & orient,Existing
0,Welcome & Orient,Pre-phase,3,"11, 13",Use AI creatively / Stay current,AI Creative Learning Lab — Overview,Foundational,Hub page,LX ASU AI,https://lx.asu.edu/ai,See ASU's broader AI ecosystem and where this course fits.,AI Creative Learning Lab overview page,0. Welcome & orient,Existing
0,Welcome & Orient,Pre-phase,4,13,Stay current with reliable resources,Course Glossary of key terms,Foundational,Reference,Canvas,https://canvas.asu.edu/courses/157584/pages/look-up-key-terms-in-the-course-glossary-2,Bookmark vocabulary for lookup throughout the course.,Canvas page: look-up-key-terms-in-the-course-glossary-2,0. Welcome & orient,Existing
1,Understand the Landscape,Remember / Understand,1,10,Discuss AI possibilities & limitations,Intro to Generative AI (video),Foundational,Video,LX ASU AI,https://lx.asu.edu/ai/foundations,First exposure — a short narrated video that demystifies GenAI.,"Foundations page, 'Intro to Generative AI' section; Video: https://www.youtube.com/watch?v=gqoi5jme188",1. What is GenAI?,Existing
1,Understand the Landscape,Remember / Understand,2,10,Discuss AI possibilities & limitations,Module 1: Fundamentals of Generative AI — Overview,Foundational,Interactive lesson,Articulate Rise,https://rise.articulate.com/share/3lU5J_haoXgNR9QKQORI67zuM2Qix_sv#/lessons/XiDuial6n3OEWUwXuc4n5UiKh0Wbhb-S,Walk through the Fundamentals lesson with inline activities.,"Module 1: Fundamentals of Generative AI, section: Overview",1. What is GenAI?,Existing
1,Understand the Landscape,Remember / Understand,3,10,Discuss AI possibilities & limitations,Traditional AI vs Generative AI,Foundational,Reading,PDF,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=1,"Crisp written contrast: traditional AI perceives/reasons, GenAI generates.",PDF page 1,1. What is GenAI?,Existing
1,Understand the Landscape,Remember / Understand,4,10,Discuss AI possibilities & limitations,Four Layers of AI Evolution,Foundational,Reading,PDF,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=1,Place GenAI in context: AI → ML → Deep Learning → GenAI.,PDF page 1,1. What is GenAI?,Existing
1,Understand the Landscape,Remember / Understand,5,10,Discuss AI possibilities & limitations,Module 1: The value of generative AI,Foundational,Lesson section,Articulate Rise,https://rise.articulate.com/share/3lU5J_haoXgNR9QKQORI67zuM2Qix_sv#/lessons/_JUEDXqbtW3zJB6i7mWkFF3uDOOmalas,Why GenAI matters for educators — relevance and motivation.,"Module 1: Fundamentals of Generative AI, section: The value of generative AI",1. What is GenAI?,Existing
1,Understand the Landscape,Remember / Understand,6,"5, 10",Discuss AI possibilities & limitations,Faculty panel: voices on GenAI in teaching,Foundational,Video stories,Canvas,https://canvas.asu.edu/courses/157584/pages/meet-our-panel,Hear ASU faculty describe how they're using GenAI.,Canvas page: meet-our-panel,1. What is GenAI?,Existing
1,Understand the Landscape,Remember / Understand,7,10,Discuss AI possibilities & limitations,How AI Systems Work,Foundational,Reading,AI-X Framework,https://aix-framework.lei-tech.org/aix-toolkit/how-ai-works,Plain-language explanation of how AI systems function.,Toolkit → Challenge → How AI Systems Work,2. How it works (lightly),Existing
1,Understand the Landscape,Remember / Understand,8,10,Discuss AI possibilities & limitations,Tokenization: how GenAI works,Intermediate,Reading,PDF,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=1,Models predict tokens one at a time — the mechanism behind output.,PDF page 1,2. How it works (lightly),Existing
1,Understand the Landscape,Remember / Understand,9,"4, 10",Discuss AI possibilities & limitations,Key mindset shift: probability engine,Intermediate,Reading,PDF,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=1,"Mindset shift: GenAI predicts tokens, not concepts.",PDF page 1,2. How it works (lightly),Existing
1,Understand the Landscape,Remember / Understand,10,10,Discuss AI possibilities & limitations,Differentiate GPT vs LLM,Intermediate,Reading,Canvas,https://canvas.asu.edu/courses/157584/pages/module-1-overview-3,Distinguish a GPT (specific model) from an LLM (broader category).,Canvas page: module-1-overview-3,2. How it works (lightly),Existing
2,Choose & Attribute,Understand / Apply,1,"1, 3, 14",Choose the right AI tool,ASU ChatGPT resources for faculty,Foundational,Practical,Canvas,https://canvas.asu.edu/courses/157584/pages/maximizing-teaching-efficacy-with-asus-chatgpt-resources,Get access to ASU's enterprise ChatGPT entitlement.,Canvas page: maximizing-teaching-efficacy-with-asus-chatgpt-resources,3. First hands-on,Existing
2,Choose & Attribute,Understand / Apply,2,"1, 14",Choose the right AI tool,The AI Playground,Foundational,Tool,LX ASU AI,https://lx.asu.edu/ai/foundations,ASU's sandbox for trying multiple AI tools in one place.,"Foundations page, 'Featured use cases → The AI Playground' section",3. First hands-on,Existing
2,Choose & Attribute,Understand / Apply,3,"1, 14",Choose the right AI tool,Module 1: Experimenting with GenAI at ASU,Foundational,Activity,Articulate Rise,https://rise.articulate.com/share/3lU5J_haoXgNR9QKQORI67zuM2Qix_sv#/lessons/J4bNGWxtic5oznXuy5BC_gwfhfAMsE1A,Guided first experiment with GenAI in an ASU context.,"Module 1: Fundamentals of Generative AI, section: Experimenting with GenAI at ASU",3. First hands-on,Existing
2,Choose & Attribute,Understand / Apply,4,"1, 14",Choose the right AI tool,Module 2: Do you know what AI can do?,Foundational,Lesson section,Articulate Rise,https://rise.articulate.com/share/fRP7fjoWsWuSXljLxc2dF011IycTdmdL#/lessons/_3dr-VqskB18C8sq3TPuSG2e-zUIxdTC,Calibrate expectations about what GenAI can and cannot do.,"Module 2: Awareness of GenAI Applications, section: Do you know what AI can do?",3. First hands-on,Existing
2,Choose & Attribute,Understand / Apply,5,"9, 10, 12",Disclose & attribute AI use,Ethical AI key terms,Foundational,Reading,Canvas,https://canvas.asu.edu/courses/157584/pages/module-3-overview-2,Vocabulary for responsible AI use.,Canvas page: module-3-overview-2,6. Responsible use,Existing
2,Choose & Attribute,Understand / Apply,6,"9, 10, 12",Disclose & attribute AI use,Principled Innovation,Foundational,Hub page,AI-X Framework,https://aix-framework.lei-tech.org/principled-innovation,ASU's Principled Innovation framing — the ethical lens behind every AI-X tool.,Principled Innovation overview page,6. Responsible use,Existing
2,Choose & Attribute,Understand / Apply,7,"9, 10, 12",Disclose & attribute AI use,Module 3: Core values for AI use,Foundational,Lesson section,Articulate Rise,https://rise.articulate.com/share/LZmZZ-KMIhK7vDZxyC2e8ThCFkfQ5T01#/lessons/tai1yFyVRajyPWKuEhr_OV74I_C6iUok,Anchor values that should guide GenAI adoption.,"Module 3: Ethics & Responsible Use, section: Core values for AI use",6. Responsible use,Existing
2,Choose & Attribute,Understand / Apply,8,"1, 9, 10, 12",Choose the right AI tool,AI Tools at ASU,Foundational,Tool inventory,LX ASU AI,https://lx.asu.edu/ai/foundations,Which AI tools are approved and how to access them.,"Foundations page, 'AI Tools at ASU' section",6. Responsible use,Existing
2,Choose & Attribute,Understand / Apply,9,"9, 10, 12",Disclose & attribute AI use,"Fairness, security, transparency in AI use",Intermediate,Reading,Canvas,https://canvas.asu.edu/courses/157584/pages/module-3-overview-2,"Apply fairness, security, and transparency considerations.",Canvas page: module-3-overview-2,6. Responsible use,Existing
2,Choose & Attribute,Understand / Apply,10,"9, 10, 12",Disclose & attribute AI use,Module 3: Risks and benefits of GenAI,Intermediate,Lesson section,Articulate Rise,https://rise.articulate.com/share/LZmZZ-KMIhK7vDZxyC2e8ThCFkfQ5T01#/lessons/4RYoG2M2PTeGho2YVa6Zadk0cuwT64rC,Balanced view of opportunities vs risks.,"Module 3: Ethics & Responsible Use, section: Risks and benefits of GenAI",6. Responsible use,Existing
2,Choose & Attribute,Understand / Apply,11,"1, 9, 10, 12",Choose the right AI tool,Vendor IT Risk Assessment (VITRA),Intermediate,Reading,Canvas,https://canvas.asu.edu/courses/157584/pages/the-important-role-of-vendor-it-risk-assessment-vitra,ASU's required VITRA process before integrating any third-party AI tool.,Canvas page: the-important-role-of-vendor-it-risk-assessment-vitra,6. Responsible use,Existing
2,Choose & Attribute,Understand / Apply,12,"1, 9, 10, 12",Choose the right AI tool,AI and the VITRA Process,Intermediate,Featured page,LX ASU AI,https://lx.asu.edu/ai/foundations,How VITRA applies in practice when picking AI tools.,"Foundations page, 'Featured use cases → AI and the VITRA Process' section",6. Responsible use,Existing
2,Choose & Attribute,Understand / Apply,13,"3, 9, 10, 12","Balance curiosity, care, clarity","Module 3: Equity, data security, privacy & research",Advanced,Lesson section,Articulate Rise,https://rise.articulate.com/share/LZmZZ-KMIhK7vDZxyC2e8ThCFkfQ5T01#/lessons/ndxtnxm6vFVx77d7_BV9LSmXGZcn5zZe,"Equity, privacy, security, and research-integrity considerations.","Module 3: Ethics & Responsible Use, section: Equity, data security, privacy & research",6. Responsible use,Existing
2,Choose & Attribute,Understand / Apply,14,"9, 10, 12",Disclose & attribute AI use,Develop an AI policy/vision,Advanced,Reading,Canvas,https://canvas.asu.edu/courses/157584/pages/module-3-overview-2,Draft an ethical AI policy/vision for your course or unit.,Canvas page: module-3-overview-2,6. Responsible use,Existing
3,Converse & Research,Apply,1,"2, 5",Iterative conversation & brainstorming,Input quality = output quality,Foundational,Reading,PDF,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=2,Foundational principle: prompt quality drives output quality.,PDF page 2,4. Prompting,Existing
3,Converse & Research,Apply,2,"2, 5",Iterative conversation & brainstorming,Zero-Shot Prompting,Foundational,Reading,PDF,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=2,The simplest prompt pattern: a single direct instruction.,PDF page 2,4. Prompting,Existing
3,Converse & Research,Apply,3,"2, 5",Iterative conversation & brainstorming,Module 4: Steps for an effective prompt,Foundational,Lesson section,Articulate Rise,https://rise.articulate.com/share/Ih949hPlICDdUyw0OtVdBtg6EWYn0V3n#/lessons/K0OMFl0s_2SIUThBCuYlAR63-lF5xI9P,Step-by-step procedure for writing a better prompt.,"Module 4: Designing Prompts, section: Steps for an effective prompt",4. Prompting,Existing
3,Converse & Research,Apply,4,"2, 5",Iterative conversation & brainstorming,RTF Framework: Role-Task-Format,Foundational,Reading,PDF,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=5,Role-Task-Format: the simplest reusable framework.,PDF page 5,4. Prompting,Existing
3,Converse & Research,Apply,5,"2, 5",Iterative conversation & brainstorming,Few-Shot Prompting,Intermediate,Reading,PDF,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=2,Provide examples in the prompt — ~80% of practical prompting.,PDF page 2,4. Prompting,Existing
3,Converse & Research,Apply,6,"2, 5",Iterative conversation & brainstorming,Chain of Thought,Intermediate,Reading,PDF,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=2,Ask the model to walk through reasoning before answering.,PDF page 2,4. Prompting,Existing
3,Converse & Research,Apply,7,"2, 5",Iterative conversation & brainstorming,Hashtags (#) for prompt structure,Intermediate,Reading,PDF,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=3,Use #Role #Task #Audience #Format labels to structure prompts.,PDF page 3,4. Prompting,Existing
3,Converse & Research,Apply,8,"2, 5",Iterative conversation & brainstorming,Module 4: Uses and example prompts,Intermediate,Lesson section,Articulate Rise,https://rise.articulate.com/share/Ih949hPlICDdUyw0OtVdBtg6EWYn0V3n#/lessons/mLUbJCZLDsudL59sErOmxBSYEePgUUYF,Sample prompts for common educator tasks.,"Module 4: Designing Prompts, section: Uses and example prompts",4. Prompting,Existing
3,Converse & Research,Apply,9,"2, 5",Iterative conversation & brainstorming,Strategies for crafting effective prompts,Intermediate,Reading,Canvas,https://canvas.asu.edu/courses/157584/pages/module-4-overview-2,Canvas-side reinforcement of prompting strategies.,Canvas page: module-4-overview-2,4. Prompting,Existing
3,Converse & Research,Apply,10,"2, 5",Iterative conversation & brainstorming,Tree of Thought,Advanced,Reading,PDF,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=2,Generate multiple distinct reasoning paths for comparison.,PDF page 2,4. Prompting,Existing
3,Converse & Research,Apply,11,"2, 5",Iterative conversation & brainstorming,Metaprompting,Advanced,Reading,PDF,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=3,Ask the AI to improve your prompt or expose what you missed.,PDF page 3,4. Prompting,Existing
3,Converse & Research,Apply,12,"2, 5",Edit & refine AI output,RODES: Role-Objective-Details-End-Sense Check,Advanced,Reading,PDF,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=5,"Five-part framework with built-in self-check, for high-stakes deliverables.",PDF page 5,4. Prompting,Existing
3,Converse & Research,Apply,13,"2, 5",Edit & refine AI output,Advanced Prompting Strategies,Advanced,Featured page,LX ASU AI,https://lx.asu.edu/ai/foundations,ASU-curated showcase of advanced prompting moves.,"Foundations page, 'Prompting' section; Video: https://www.youtube.com/watch?v=tB9evEvq0Ck",4. Prompting,Existing
3,Converse & Research,Apply,14,"2, 5",Edit & refine AI output,Module 4: Advanced prompting strategies for educators,Advanced,Lesson section,Articulate Rise,https://rise.articulate.com/share/Ih949hPlICDdUyw0OtVdBtg6EWYn0V3n#/lessons/p3bPg3Uzqc0OEzzXPfnBcNHva1NtQlFT,Educator-tailored advanced prompting walkthrough.,"Module 4: Designing Prompts, section: Advanced prompting strategies for educators",4. Prompting,Existing
4,Verify & Analyze,Analyze / Evaluate,1,"3, 4, 10",Fact-check AI claims,Key terms for evaluating GenAI outputs,Foundational,Reading,Canvas,https://canvas.asu.edu/courses/157584/pages/module-5-overview-2,"Vocabulary for evaluating AI outputs (hallucination, bias, accuracy).",Canvas page: module-5-overview-2,5. Trust & verify output,Existing
4,Verify & Analyze,Analyze / Evaluate,2,"3, 4, 10",Fact-check AI claims,Identify hallucinations and bias,Intermediate,Reading,Canvas,https://canvas.asu.edu/courses/157584/pages/module-5-overview-2,Practice spotting hallucinations and bias in a real ChatGPT conversation.,Canvas page: module-5-overview-2,5. Trust & verify output,Existing
4,Verify & Analyze,Analyze / Evaluate,3,"3, 4",Fact-check AI claims,"Module 5: Outputs, model structure & influences",Intermediate,Lesson section,Articulate Rise,https://rise.articulate.com/share/neRp9GXIiP_1H2ekM4AMptyl07aL4qYf#/lessons/p0hlrcmzSrbDFAl04IOfbCLlJReJtJbe,How model structure and training data shape what comes out.,"Module 5: Evaluating Outputs, section: Outputs, model structure & influences",5. Trust & verify output,Existing
4,Verify & Analyze,Analyze / Evaluate,4,"3, 4",Fact-check AI claims,Apply RACCCA evaluation method,Advanced,Reading,Canvas,https://canvas.asu.edu/courses/157584/pages/module-5-overview-2,"Use RACCCA (Relevance, Accuracy, Currency, Credibility, Coverage, Audience) on real output.",Canvas page: module-5-overview-2,5. Trust & verify output,Existing
4,Verify & Analyze,Analyze / Evaluate,5,"3, 4",Fact-check AI claims,Module 5: RACCCA: evaluating AI output,Advanced,Lesson section,Articulate Rise,https://rise.articulate.com/share/neRp9GXIiP_1H2ekM4AMptyl07aL4qYf#/lessons/UCOXv7CqR8t-vjK253QRvY42IMH0zgq5,Interactive walkthrough of RACCCA in a Rise lesson.,"Module 5: Evaluating Outputs, section: RACCCA: evaluating AI output",5. Trust & verify output,Existing
4,Verify & Analyze,Analyze / Evaluate,6,"3, 4, 10",Fact-check AI claims,Risks and limitations of LLMs,Advanced,Reading,Canvas,https://canvas.asu.edu/courses/157584/pages/module-5-overview-2,"Critical evaluation of LLM impacts, risks, and limitations.",Canvas page: module-5-overview-2,5. Trust & verify output,Existing
4,Verify & Analyze,Analyze / Evaluate,7,7,Analyze data with AI + privacy,Understanding FERPA in the Context of Generative AI,Foundational,Reading,External (NMU),https://nmu.edu/ctl/understanding-ferpa-context-generative-ai-guide-faculty,Faculty guide on how generative AI intersects with FERPA regulations.,Full guide page — sections on consent and anonymization and vendor management,NEW,New (Gap — Skill 7)
4,Verify & Analyze,Analyze / Evaluate,8,7,Analyze data with AI + privacy,Artificial Intelligence and University Data Policy,Foundational,Reading,External (NMU),https://nmu.edu/policies/1560/Guideline,University policy: FERPA-protected data cannot be inputted into AI without CISO permission.,Full policy page — Section 3: AI and Protected Data,NEW,New (Gap — Skill 7)
4,Verify & Analyze,Analyze / Evaluate,9,7,Analyze data with AI + privacy,Data Privacy and Security for Microsoft 365 Copilot,Intermediate,Reading,External (Microsoft),https://learn.microsoft.com/en-us/copilot/microsoft-365/microsoft-365-copilot-privacy,"How Copilot protects data in Excel: encryption, retention, compliance.",Full documentation page — sections on data flow and compliance certifications and tenant isolation,NEW,New (Gap — Skill 7)
4,Verify & Analyze,Analyze / Evaluate,10,7,Analyze data with AI + privacy,Generative AI in Google Workspace Privacy Hub,Intermediate,Reading,External (Google),https://support.google.com/a/answer/15706919,"Data privacy when using Gemini in Sheets: data isolation, compliance, DLP.",Full support article — sections on data handling and admin controls and DLP configuration,NEW,New (Gap — Skill 7)
