Bloom Phase,Phase Name,Bloom Level,Seq,Maynard Skill(s),Primary Skill Name,Item,Learning Level,Modality,Source,Direct Link,Purpose for the Learner,Specific Location,Original Phase,Status
4,Verify & Analyze,Analyze / Evaluate,11,7,Analyze data with AI + privacy,AI Literacy: Faculty Ethics and Inclusivity,Foundational,Reading,External (NMU),https://nmu.edu/ai-literacy-initiative/faculty-ethics-academia-and-inclusivity,"Ethical AI use in academic settings: privacy, transparency, responsible use.",Full initiative page — Faculty resources section,NEW,New (Gap — Skill 7)
5,Create & Innovate,Evaluate / Create,1,"9, 11",Use AI creatively,Importance of well-crafted prompts,Foundational,Reading,Canvas,https://canvas.asu.edu/courses/157584/pages/module-4-overview-2,Reconnect prompting to teaching outcomes.,Canvas page: module-4-overview-2,7. Apply to teaching,Existing
5,Create & Innovate,Evaluate / Create,2,"9, 11",Use AI creatively,Syllabus statements for generative AI,Intermediate,Reading,Canvas,https://canvas.asu.edu/courses/157584/pages/syllabus-statements-for-generative-ai,Sample/required language for communicating AI policy in a syllabus.,Canvas page: syllabus-statements-for-generative-ai,7. Apply to teaching,Existing
5,Create & Innovate,Evaluate / Create,3,"9, 11",Use AI creatively,AI-Enhanced Assignments,Intermediate,Page,LX ASU AI,https://lx.asu.edu/ai/ai-enhanced-learning,Designing assignments that integrate GenAI thoughtfully.,"AI-enhanced learning page, 'AI-Enhanced Assignments' section",7. Apply to teaching,Existing
5,Create & Innovate,Evaluate / Create,4,"9, 11",Use AI creatively,AI-supported Teaching Practices,Intermediate,Page,LX ASU AI,https://lx.asu.edu/ai/ai-enhanced-learning,Day-to-day teaching practices that leverage AI.,"AI-enhanced learning page, 'AI-supported Teaching Practices' section",7. Apply to teaching,Existing
5,Create & Innovate,Evaluate / Create,5,"9, 11",Use AI creatively,Module 6: Streamlining lesson planning with AI,Intermediate,Lesson section,Articulate Rise,https://rise.articulate.com/share/AzCFyWdS4FDAY-5TT4YStVaHmxMUFNfE#/lessons/KKbpjYxZVBe3q-3uuyie4Q8Aum181Ulq,Use AI to accelerate lesson-planning workflows.,"Module 6: Integrating GenAI into Teaching, section: Streamlining lesson planning with AI",7. Apply to teaching,Existing
5,Create & Innovate,Evaluate / Create,6,"9, 11",Use AI creatively,Module 6: Facilitating technological literacy,Intermediate,Lesson section,Articulate Rise,https://rise.articulate.com/share/AzCFyWdS4FDAY-5TT4YStVaHmxMUFNfE#/lessons/-_YWWDeCNWbhrRqiygPgheIlz7QauuQO,Building AI/tech literacy among students.,"Module 6: Integrating GenAI into Teaching, section: Facilitating technological literacy",7. Apply to teaching,Existing
5,Create & Innovate,Evaluate / Create,7,"9, 11",Use AI creatively,Course design that fosters AI fluency,Advanced,Reading,Canvas,https://canvas.asu.edu/courses/157584/pages/module-6-overview-2,"Design coursework so AI is a learning aid, not a substitute.",Canvas page: module-6-overview-2,7. Apply to teaching,Existing
5,Create & Innovate,Evaluate / Create,8,"9, 11",Use AI creatively,Module 6: Rethinking assessment with GenAI,Advanced,Lesson section,Articulate Rise,https://rise.articulate.com/share/AzCFyWdS4FDAY-5TT4YStVaHmxMUFNfE#/lessons/AOxSmIBgqgGzIRln4YUSsTh5GqT_mccL,Redesign assessments in the age of GenAI.,"Module 6: Integrating GenAI into Teaching, section: Rethinking assessment with GenAI",7. Apply to teaching,Existing
5,Create & Innovate,Evaluate / Create,9,"9, 11",Use AI creatively,"Inclusive, accessible AI assignments",Advanced,Reading,Canvas,https://canvas.asu.edu/courses/157584/pages/module-6-overview-2,Design GenAI-leveraging assignments that are inclusive and accessible.,Canvas page: module-6-overview-2,7. Apply to teaching,Existing
5,Create & Innovate,Evaluate / Create,10,8,Create visuals with AI,Quick Guide to Creating Accessible Presentations,Foundational,Reading,External (TTU),https://www.ttu.edu/accessibility/digital-accessibility/docs/accessible-powerpoint-guide.html,Accessibility for AI-generated visuals: alt text review and design consistency.,Full guide — sections on alt text and color contrast and slide structure,NEW,New (Gap — Skill 8)
5,Create & Innovate,Evaluate / Create,11,8,Create visuals with AI,AI Tools for Presentations (UC Library Guide),Foundational,Reading,External (UC),https://guides.libraries.uc.edu/ai-education/presentation,"Comparison of AI presentation tools, accuracy limitations, and best practices.",Full research guide — tool comparison table and best practices section,NEW,New (Gap — Skill 8)
5,Create & Innovate,Evaluate / Create,12,8,Create visuals with AI,AI Tools for Accessibility (UC Library Guide),Intermediate,Reading,External (UC),https://guides.libraries.uc.edu/ai-education/accessibility,"AI tools for accessibility: text-to-speech, image descriptions, inclusive design.",Full research guide — tool listings with accessibility use cases,NEW,New (Gap — Skill 8)
5,Create & Innovate,Evaluate / Create,13,8,Create visuals with AI,Mermaid Diagramming Tool,Intermediate,Tool,External (Open Source),https://mermaid.js.org/,"Open-source text-to-diagram tool for flowcharts, UML, architecture visuals.",Homepage → 'Get Started' section; live editor at mermaid.live,NEW,New (Gap — Skill 8)
5,Create & Innovate,Evaluate / Create,14,8,Create visuals with AI,DiagramGPT — AI Diagram Generator,Intermediate,Tool,External (Eraser),https://www.eraser.io/diagramgpt,AI-powered diagram generation from natural language descriptions.,Landing page with interactive demo — enter text description to generate diagram,NEW,New (Gap — Skill 8)
6,Design AI Experiences,Apply → Create (Builder Track),1,12,"Balance curiosity, care, clarity",AI-X Framework overview,Foundational,Hub page,AI-X Framework,https://aix-framework.lei-tech.org/home,Orient to the four AI-X tools and the design process.,AI-X Framework home page,8. Design AI experiences,Existing
6,Design AI Experiences,Apply → Create (Builder Track),2,12,"Balance curiosity, care, clarity",AI-X Toolkit overview,Foundational,Hub page,AI-X Framework,https://aix-framework.lei-tech.org/aix-toolkit-home,Menu of design tools by stage (Challenge → Creation → Implementation → Investigation).,AI-X Toolkit home (stage selector),8. Design AI experiences,Existing
6,Design AI Experiences,Apply → Create (Builder Track),3,12,"Balance curiosity, care, clarity",Challenge: Getting Started,Foundational,Reading,AI-X Framework,https://aix-framework.lei-tech.org/aix-toolkit/challenge-getting-started,"Define learning objectives, learners, and conditions before solutioning.",Toolkit → Challenge stage → Getting Started,8. Design AI experiences,Existing
6,Design AI Experiences,Apply → Create (Builder Track),4,"2, 12","Balance curiosity, care, clarity",Five Whys Technique,Intermediate,Tool,AI-X Framework,https://aix-framework.lei-tech.org/aix-toolkit/five-whys,Iterative root-cause questioning for the educational problem.,Toolkit → Challenge → Five Whys Technique,8. Design AI experiences,Existing
6,Design AI Experiences,Apply → Create (Builder Track),5,12,"Balance curiosity, care, clarity",Task Analysis,Intermediate,Tool,AI-X Framework,https://aix-framework.lei-tech.org/aix-toolkit/task-analysis,Decompose what learners must do into cognitive and procedural steps.,Toolkit → Challenge → Task Analysis,8. Design AI experiences,Existing
6,Design AI Experiences,Apply → Create (Builder Track),6,12,"Balance curiosity, care, clarity",Personas & Learning Scenarios,Intermediate,Tool,AI-X Framework,https://aix-framework.lei-tech.org/aix-toolkit/personas,Build representative learner personas and scenarios.,Toolkit → Challenge → Personas & Learning Scenarios,8. Design AI experiences,Existing
6,Design AI Experiences,Apply → Create (Builder Track),7,12,"Balance curiosity, care, clarity",Stakeholder Needs & Values,Intermediate,Tool,AI-X Framework,https://aix-framework.lei-tech.org/aix-toolkit/stakeholder-needs,Surface needs and values of all impacted stakeholders.,Toolkit → Challenge → Stakeholder Needs & Values,8. Design AI experiences,Existing
6,Design AI Experiences,Apply → Create (Builder Track),8,12,"Balance curiosity, care, clarity",Sense-Making Ethical Evaluation,Advanced,Tool,AI-X Framework,https://aix-framework.lei-tech.org/aix-toolkit/ethical-evaluation,Structured ethical evaluation of an AI tool idea before building.,Toolkit → Challenge → Sense-Making Ethical Evaluation,8. Design AI experiences,Existing
6,Design AI Experiences,Apply → Create (Builder Track),9,12,"Balance curiosity, care, clarity",AI-X Compass (self-assessment),Intermediate,Self-assessment,AI-X Framework,https://aix-framework.lei-tech.org/compass,20-25 minute guided self-assessment of an AI-X idea.,AI-X Compass (interactive self-assessment tool),8. Design AI experiences,Existing
6,Design AI Experiences,Apply → Create (Builder Track),10,12,"Balance curiosity, care, clarity",Creation: Getting Started,Foundational,Reading,AI-X Framework,https://aix-framework.lei-tech.org/aix-toolkit/creation-getting-started,Orientation for design and development of an AI tool.,Toolkit → Creation stage → Getting Started,8. Design AI experiences,Existing
6,Design AI Experiences,Apply → Create (Builder Track),11,12,"Balance curiosity, care, clarity",Prototyping,Intermediate,Tool,AI-X Framework,https://aix-framework.lei-tech.org/aix-toolkit/prototyping,Build low/high-fidelity prototypes to test design intent.,Toolkit → Creation → Prototyping,8. Design AI experiences,Existing
6,Design AI Experiences,Apply → Create (Builder Track),12,12,"Balance curiosity, care, clarity",Requirements,Intermediate,Tool,AI-X Framework,https://aix-framework.lei-tech.org/aix-toolkit/requirements,Capture functional and non-functional requirements.,Toolkit → Creation → Requirements,8. Design AI experiences,Existing
6,Design AI Experiences,Apply → Create (Builder Track),13,"3, 12","Balance curiosity, care, clarity",Learning Sciences Roadmap,Advanced,Tool,AI-X Framework,https://aix-framework.lei-tech.org/aix-toolkit/learning-sciences,Ground design decisions in learning-sciences research.,Toolkit → Creation → Learning Sciences Roadmap,8. Design AI experiences,Existing
6,Design AI Experiences,Apply → Create (Builder Track),14,12,"Balance curiosity, care, clarity",Logic Model,Advanced,Tool,AI-X Framework,https://aix-framework.lei-tech.org/aix-toolkit/logic-model,Map inputs → activities → outputs → outcomes → impact.,Toolkit → Creation → Logic Model,8. Design AI experiences,Existing
6,Design AI Experiences,Apply → Create (Builder Track),15,12,"Balance curiosity, care, clarity",Data Plan,Advanced,Tool,AI-X Framework,https://aix-framework.lei-tech.org/aix-toolkit/data-plan,"Plan what data the tool collects, stores, and uses.",Toolkit → Creation → Data Plan,8. Design AI experiences,Existing
6,Design AI Experiences,Apply → Create (Builder Track),16,12,"Balance curiosity, care, clarity",Implementation: Getting Started,Foundational,Reading,AI-X Framework,https://aix-framework.lei-tech.org/aix-toolkit/implementation-getting-started,Orientation for testing the tool in real conditions.,Toolkit → Implementation stage → Getting Started,8. Design AI experiences,Existing
6,Design AI Experiences,Apply → Create (Builder Track),17,12,"Balance curiosity, care, clarity",Accessibility Guide,Intermediate,Tool,AI-X Framework,https://aix-framework.lei-tech.org/aix-toolkit/accessibility-guide,Practical guidance for accessible AI tools.,Toolkit → Implementation → Accessibility Guide,8. Design AI experiences,Existing
6,Design AI Experiences,Apply → Create (Builder Track),18,12,"Balance curiosity, care, clarity",End-User & Usability Testing,Intermediate,Tool,AI-X Framework,https://aix-framework.lei-tech.org/aix-toolkit/usability-testing,Methods for testing usability with intended users.,Toolkit → Implementation → End-User & Usability Testing,8. Design AI experiences,Existing
6,Design AI Experiences,Apply → Create (Builder Track),19,12,"Balance curiosity, care, clarity",AI-X Guide (4-level reflection),Advanced,Self-assessment,AI-X Framework,https://aix-framework.lei-tech.org/guide,4-level self-evaluation across 8 themes.,AI-X Guide (4-level reflection tool),8. Design AI experiences,Existing
6,Design AI Experiences,Apply → Create (Builder Track),20,12,"Balance curiosity, care, clarity",Investigation: Getting Started,Foundational,Reading,AI-X Framework,https://aix-framework.lei-tech.org/aix-toolkit/investigation-getting-started,Orientation for analyzing data about your tool.,Toolkit → Investigation stage → Getting Started,8. Design AI experiences,Existing
6,Design AI Experiences,Apply → Create (Builder Track),21,12,"Balance curiosity, care, clarity",Data Collection Methods Overview,Intermediate,Tool,AI-X Framework,https://aix-framework.lei-tech.org/aix-toolkit/data-collection,Comparison of methods for collecting effectiveness data.,Toolkit → Investigation → Data Collection Methods,8. Design AI experiences,Existing
6,Design AI Experiences,Apply → Create (Builder Track),22,12,"Balance curiosity, care, clarity",Survey,Intermediate,Tool,AI-X Framework,https://aix-framework.lei-tech.org/aix-toolkit/survey,Design surveys for user feedback at scale.,Toolkit → Investigation → Survey,8. Design AI experiences,Existing
6,Design AI Experiences,Apply → Create (Builder Track),23,12,"Balance curiosity, care, clarity",Focus Groups & Interviews,Intermediate,Tool,AI-X Framework,https://aix-framework.lei-tech.org/aix-toolkit/focus-groups,Qualitative methods for deeper user insight.,Toolkit → Investigation → Focus Groups & Interviews,8. Design AI experiences,Existing
6,Design AI Experiences,Apply → Create (Builder Track),24,12,"Balance curiosity, care, clarity",A/B Testing,Advanced,Tool,AI-X Framework,https://aix-framework.lei-tech.org/aix-toolkit/ab-testing,Compare tool variants with controlled experiments.,Toolkit → Investigation → A/B Testing,8. Design AI experiences,Existing
7,Build & Automate,Create,1,6,Build & deploy AI agents,AI progression: prompts → agents,Foundational,Reading,PDF,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=8,Conceptual progression: Prompting → Structured → Tool Use → Agents.,PDF page 8,9. Scale with agents,Existing
7,Build & Automate,Create,2,6,Build & deploy AI agents,Priority Matrix: feasibility x impact,Intermediate,Reading,PDF,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=9,Score automation candidates on feasibility x impact.,PDF page 9,9. Scale with agents,Existing
7,Build & Automate,Create,3,6,Build & deploy AI agents,What makes an agent different,Advanced,Reading,PDF,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=8,"Defining characteristics: goal orientation, planning loop, tools, memory.",PDF page 8,9. Scale with agents,Existing
7,Build & Automate,Create,4,6,Build & deploy AI agents,When to use an agent vs a prompt,Advanced,Reading,PDF,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=8,Decision rule for picking an agent over a single prompt.,PDF page 8,9. Scale with agents,Existing
7,Build & Automate,Create,5,6,Build & deploy AI agents,Agent risks & controls,Advanced,Reading,PDF,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=9,"Risks (looping, hallucinated tool calls, cost) and controls to apply.",PDF page 9,9. Scale with agents,Existing
7,Build & Automate,Create,6,6,Build & deploy AI agents,Automation Journey (5 steps),Advanced,Reading,PDF,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=9,Five-step methodology for automating a workflow.,PDF page 9,9. Scale with agents,Existing
7,Build & Automate,Create,7,6,Build & deploy AI agents,PACE Plan: Primary-Alternate-Contingency-Emergency,Advanced,Reading,PDF,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=10,Four-tier resilience plan with hand-off triggers.,PDF page 10,9. Scale with agents,Existing
7,Build & Automate,Create,8,"6, 12",Build & deploy AI agents,Building Custom Bots and AI Agents,Advanced,Page,LX ASU AI,https://lx.asu.edu/ai/ai-enhanced-learning,How to build custom bots and AI agents for teaching.,"AI-enhanced learning page, 'Building Custom Bots and AI Agents' section",8. Design AI experiences,Existing
7,Build & Automate,Create,9,14,Use AI to learn AI,Learn Prompting — Your Guide to Communicating with AI,Foundational,Self-paced course,External (Open Source),https://learnprompting.org,Comprehensive free guide to prompt engineering and self-directed AI learning.,Homepage → Start Here section; chapters progress from basics through advanced,NEW,New (Gap — Skill 14)
7,Build & Automate,Create,10,14,Use AI to learn AI,Google AI Essentials,Foundational,Self-paced course,External (Google),https://grow.google/ai-essentials/,"Self-paced program: AI fundamentals, practical application, responsible use.",Landing page → Enroll button; 5 modules under 5 hours total,NEW,New (Gap — Skill 14)
7,Build & Automate,Create,11,14,Use AI to learn AI,Prompt Engineering Guide (DAIR.AI),Intermediate,Reference guide,External (Open Source),https://www.promptingguide.ai/,Research-backed prompting guide with hands-on notebooks.,Homepage → Introduction; sidebar navigation by technique level,NEW,New (Gap — Skill 14)
7,Build & Automate,Create,12,14,Use AI to learn AI,Anthropic Interactive Prompt Engineering Tutorial,Intermediate,Interactive tutorial,External (Anthropic),https://github.com/anthropics/prompt-eng-interactive-tutorial,9-chapter interactive tutorial with exercises and playground.,README.md → Setup instructions; chapters in numbered folders 01-09,NEW,New (Gap — Skill 14)
7,Build & Automate,Create,13,14,Use AI to learn AI,ChatGPT Prompt Engineering for Developers (DeepLearning.AI),Advanced,Short course,External (DeepLearning.AI),https://www.deeplearning.ai/short-courses/chatgpt-prompt-engineering-for-developers/,"Practical course: summarizing, inferring, transforming text, building apps.",Course landing page → Enroll Free button; 9 video lessons with Jupyter notebooks,NEW,New (Gap — Skill 14)
8,Reference & Community,Ongoing,1,13,Stay current with reliable resources,Quick Reference Cheat Sheet,Foundational,Reference,PDF,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=10,One-page lookup matching technique → when to use → trigger phrase.,PDF page 10,10. Reference & support,Existing
8,Reference & Community,Ongoing,2,13,Stay current with reliable resources,Course Glossary of key terms,Foundational,Reference,Canvas,https://canvas.asu.edu/courses/157584/pages/look-up-key-terms-in-the-course-glossary-2,Vocabulary lookup throughout the course.,Canvas page: look-up-key-terms-in-the-course-glossary-2,10. Reference & support,Existing
8,Reference & Community,Ongoing,3,13,Stay current with reliable resources,Support & Community,Foundational,Hub page,LX ASU AI,https://lx.asu.edu/ai/community,Where to get help and connect with peers using AI at ASU.,Support & community page,10. Reference & support,Existing
