ID,Source,Topic,Summary,Learning Level,Direct Link,Leveling Rationale
69,Articulate Rise,Module 6: Integrating GenAI into Teaching – Overview – Integrating GenAI into Teaching,Section overview introducing the integration lesson.,Foundational,https://rise.articulate.com/share/AzCFyWdS4FDAY-5TT4YStVaHmxMUFNfE#/lessons/vJ_ut7o90g_BkUXC7yAfB-bCreFbC2zO,Overview
70,Articulate Rise,Module 6: Integrating GenAI into Teaching – Implementing tools in lessons & assignments,Practical patterns for embedding AI tools in lessons.,Advanced,https://rise.articulate.com/share/AzCFyWdS4FDAY-5TT4YStVaHmxMUFNfE#/lessons/HhKDTd3rVvTOZnGzYGTP0T_vgtIGyTF2,Applied design
71,Articulate Rise,Module 6: Integrating GenAI into Teaching – Streamlining lesson planning with AI,Use AI to accelerate lesson-planning workflows.,Intermediate,https://rise.articulate.com/share/AzCFyWdS4FDAY-5TT4YStVaHmxMUFNfE#/lessons/KKbpjYxZVBe3q-3uuyie4Q8Aum181Ulq,Workflow application
72,Articulate Rise,Module 6: Integrating GenAI into Teaching – Facilitating technological literacy,Building AI/tech literacy among students.,Intermediate,https://rise.articulate.com/share/AzCFyWdS4FDAY-5TT4YStVaHmxMUFNfE#/lessons/-_YWWDeCNWbhrRqiygPgheIlz7QauuQO,Pedagogical practice
73,Articulate Rise,Module 6: Integrating GenAI into Teaching – Rethinking assessment with GenAI,How to redesign assessments in the age of GenAI.,Advanced,https://rise.articulate.com/share/AzCFyWdS4FDAY-5TT4YStVaHmxMUFNfE#/lessons/AOxSmIBgqgGzIRln4YUSsTh5GqT_mccL,Assessment redesign
74,PDF,Traditional AI vs Generative AI,"Traditional AI perceives/reasons/acts (pattern recognition, decision-making); GenAI generates new content (text, image, code).",Foundational,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=1,Definitional comparison
75,PDF,Four Layers of AI Evolution,AI → Machine Learning → Deep Learning → Generative AI; each layer builds on the previous.,Foundational,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=1,Hierarchy/definitions
76,PDF,Tokenization: how GenAI works,"Model splits prompt into tokens, predicts next most likely token, repeats until done.",Intermediate,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=1,Mechanistic concept
77,PDF,Key mindset shift: probability engine,"GenAI predicts tokens, not concepts; your role shifts from creator to QA; hallucinations are a feature of how it works.",Intermediate,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=1,Conceptual reframing with implications
78,PDF,Input quality = output quality,Treat every prompt as an instruction set; specificity drives output quality.,Foundational,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=2,Foundational principle
79,PDF,Zero-Shot Prompting,"Direct, single instruction with no examples or context. Best for general knowledge and quick answers.",Foundational,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=2,Definition + use
80,PDF,Few-Shot Prompting,"Provide context, examples, or prior info to shape responses. Should be ~80% of your prompting.",Intermediate,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=2,Applied technique
81,PDF,Retrieval-Augmented Generation (RAG),"Ground responses by providing a specific source URL, document, or data. Process: Query → Retrieve → Augment → Generate.",Advanced,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=2,Advanced technique with process
82,PDF,Chain of Thought,Ask the AI to walk through each logical step in its reasoning before reaching a conclusion.,Intermediate,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=2,Technique for sequential tasks
83,PDF,Tree of Thought,Generate multiple distinct reasoning paths or options simultaneously for comparison.,Advanced,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=2,Advanced strategic technique
84,PDF,Metaprompting,"Ask AI to identify what you haven't considered, improve your prompt, or stress-test your thinking.",Advanced,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=3,Meta-cognitive technique
85,PDF,Hashtags (#) for prompt structure,"Use hashtag-prefixed labels (#Role, #Task, #Audience, #Format) to help the AI parse intent.",Intermediate,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=3,Structural pattern
86,PDF,Brackets ([ ]) for templates,"Use brackets to mark placeholders, optional parameters, or variables for repeatable templates.",Intermediate,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=3,Reusable pattern
87,PDF,Temperature parameter,Controls randomness/creativity. Low (0–0.3) = factual; high (0.7–1.0) = creative.,Intermediate,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=4,Parameter knowledge
88,PDF,Top P (Nucleus Sampling),Limits word-choice pool to most probable set; pair with temperature for coherence.,Advanced,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=4,Advanced parameter tuning
89,PDF,Presence Penalty,Penalizes tokens already used regardless of count; increases word variety.,Advanced,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=4,Advanced parameter
90,PDF,Frequency Penalty,Penalizes tokens by frequency of prior use; lower for structured/compliance content.,Advanced,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=4,Advanced parameter
91,PDF,RTF Framework: Role–Task–Format,"Define who the AI should act as, the task, and the output format.",Foundational,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=5,Simple foundational framework
92,PDF,BAB Framework: Before–After–Bridge,"Describe current pain, desired future state, and the bridging solution.",Intermediate,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=5,Change-oriented framework
93,PDF,RODES: Role–Objective–Details–End–Sense Check,Five-part framework with built-in self-review for detailed deliverables.,Advanced,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=5,Multi-part advanced framework
94,PDF,Onion Framework: peel away overwhelm,Categorize tasks into Core/Important/Surface/Noise/Remove to prioritize.,Intermediate,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=5,Prioritization framework
95,PDF,Gravity Framework: stress-test ideas,Use AI as 'intellectual gravity' to expose weak reasoning and blind spots before committing.,Advanced,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=6,Critical-thinking framework
96,PDF,Build your own framework,Identify recurring task → define essential inputs → sequence and name → test and refine.,Advanced,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=6,Synthesis/meta-skill
97,PDF,What is a system prompt,A persistent instruction set applied to every interaction in a session; shapes default tone and behavior.,Intermediate,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=7,Conceptual + applied
98,PDF,Why use system prompts,"Eliminates repeating context, maintains consistency, and keeps AI focused on your role.",Intermediate,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=7,Rationale/practice
99,PDF,How to build a system prompt (4 steps),Define Role & Voice → Set Boundaries → Clarify Style/Format → Include Persistence Rules.,Advanced,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=7,Multi-step procedure
100,PDF,AI progression: prompts → agents,"Stages: Prompting → Structured Prompting → Tool Use → AI Agents (autonomous, multi-step).",Intermediate,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=8,Conceptual progression
101,PDF,What makes an agent different,"Goal orientation, planning loop, tool access, memory/context, iteration & refinement.",Advanced,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=8,Defining characteristics
102,PDF,When to use an agent vs a prompt,"Use agents for multi-step, dynamic, tool-using tasks; skip for single transformations or one-off content.",Advanced,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=8,Decision rule
103,PDF,Agent risks & controls,"Risks: hallucinated tool calls, looping, security exposure, cost creep. Controls: human-in-the-loop, usage caps, logging, scope.",Advanced,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=9,Risk management
104,PDF,Automation Journey (5 steps),Assess need → Quantify pain → Prioritize → Align stakeholders → Plan for resilience.,Advanced,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=9,Multi-step methodology
105,PDF,Priority Matrix: feasibility × impact,"Score 1–5 on each axis; quick wins, strategic projects, fill-ins, avoid.",Intermediate,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=9,Decision framework
106,PDF,PACE Plan: Primary–Alternate–Contingency–Emergency,Four-tier resilience plan with hand-off triggers for each tier.,Advanced,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=10,Resilience framework
107,PDF,Quick Reference Cheat Sheet,One-page lookup matching technique → when to use → trigger phrase.,Foundational,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=10,Reference/recall
108,AI-X Framework,AI-X Framework overview,"Set of complementary tools (Compass, Guide, Toolkit) for designing AI-mediated learning experiences responsibly.",Foundational,https://aix-framework.lei-tech.org/home,Framework orientation
109,AI-X Framework,Principled Innovation,ASU's foundational ethical-design lens that underpins the AI-X tools.,Foundational,https://aix-framework.lei-tech.org/principled-innovation,Ethical foundation
110,AI-X Framework,AI-X Compass (self-assessment),"20–25 minute guided self-assessment to clarify use case, examine fit, surface risks, and get next-step recommendation for an AI-X idea.",Intermediate,https://aix-framework.lei-tech.org/compass,Structured early-stage evaluation tool
111,AI-X Framework,AI-X Guide (4-level reflection),Self-assessment of a working prototype across 8 themes using Implemented/Partially/Not Yet/N/A levels.,Advanced,https://aix-framework.lei-tech.org/guide,Prototype-stage design audit
112,AI-X Framework,AI-X Toolkit overview,"Menu of tools across four design stages: Challenge, Creation, Implementation, Investigation.",Foundational,https://aix-framework.lei-tech.org/aix-toolkit-home,Toolkit orientation
113,AI-X Framework,Challenge: Getting Started,"Define learning objectives, learners, and conditions before jumping to a solution.",Foundational,https://aix-framework.lei-tech.org/aix-toolkit/challenge-getting-started,Stage orientation
114,AI-X Framework,Five Whys Technique,Iterative root-cause questioning to find the underlying educational problem.,Intermediate,https://aix-framework.lei-tech.org/aix-toolkit/five-whys,Diagnostic technique
115,AI-X Framework,Task Analysis,Decompose what learners must do to identify cognitive and procedural steps.,Intermediate,https://aix-framework.lei-tech.org/aix-toolkit/task-analysis,Analysis technique
116,AI-X Framework,Personas & Learning Scenarios,Build representative learner personas and scenarios to ground design decisions.,Intermediate,https://aix-framework.lei-tech.org/aix-toolkit/personas,Learner-centered design
117,AI-X Framework,Stakeholder Needs & Values,Surface needs and values of all impacted stakeholders.,Intermediate,https://aix-framework.lei-tech.org/aix-toolkit/stakeholder-needs,Stakeholder mapping
118,AI-X Framework,How AI Systems Work,Plain-language explanation of how AI systems function to inform appropriate use.,Foundational,https://aix-framework.lei-tech.org/aix-toolkit/how-ai-works,Foundational AI concept
119,AI-X Framework,Sense-Making Ethical Evaluation,Structured ethical evaluation of an AI tool idea before building.,Advanced,https://aix-framework.lei-tech.org/aix-toolkit/ethical-evaluation,Ethics evaluation
120,AI-X Framework,Creation: Getting Started,Orientation for design and development of an AI tool.,Foundational,https://aix-framework.lei-tech.org/aix-toolkit/creation-getting-started,Stage orientation
121,AI-X Framework,Learning Sciences Roadmap,Ground design decisions in learning-sciences research.,Advanced,https://aix-framework.lei-tech.org/aix-toolkit/learning-sciences,Research-based design
122,AI-X Framework,Prototyping,Build low/high-fidelity prototypes to test design intent.,Intermediate,https://aix-framework.lei-tech.org/aix-toolkit/prototyping,Design technique
123,AI-X Framework,Requirements,Capture functional and non-functional requirements for the tool.,Intermediate,https://aix-framework.lei-tech.org/aix-toolkit/requirements,Specification
124,AI-X Framework,Logic Model,Map inputs → activities → outputs → outcomes → impact for the AI tool.,Advanced,https://aix-framework.lei-tech.org/aix-toolkit/logic-model,Theory-of-change framework
125,AI-X Framework,Data Plan,"Plan what data the tool collects, stores, and uses—including privacy.",Advanced,https://aix-framework.lei-tech.org/aix-toolkit/data-plan,Data governance
126,AI-X Framework,Implementation: Getting Started,Orientation for testing the tool in real conditions.,Foundational,https://aix-framework.lei-tech.org/aix-toolkit/implementation-getting-started,Stage orientation
127,AI-X Framework,Accessibility Guide,Practical guidance for making AI tools accessible.,Intermediate,https://aix-framework.lei-tech.org/aix-toolkit/accessibility-guide,Accessibility practice
128,AI-X Framework,End-User & Usability Testing,Methods for testing usability with intended users.,Intermediate,https://aix-framework.lei-tech.org/aix-toolkit/usability-testing,User research
129,AI-X Framework,Investigation: Getting Started,Orientation for analyzing data collected about the tool.,Foundational,https://aix-framework.lei-tech.org/aix-toolkit/investigation-getting-started,Stage orientation
130,AI-X Framework,Data Collection Methods Overview,Comparison of methods for collecting tool-effectiveness data.,Intermediate,https://aix-framework.lei-tech.org/aix-toolkit/data-collection,Methods overview
131,AI-X Framework,A/B Testing,Compare tool variants with controlled experiments.,Advanced,https://aix-framework.lei-tech.org/aix-toolkit/ab-testing,Experimental design
132,AI-X Framework,Survey,Design and deploy surveys to gather user feedback.,Intermediate,https://aix-framework.lei-tech.org/aix-toolkit/survey,Quantitative method
133,AI-X Framework,Focus Groups & Interviews,Qualitative methods for deeper user insight.,Intermediate,https://aix-framework.lei-tech.org/aix-toolkit/focus-groups,Qualitative method
134,LX ASU AI,AI Creative Learning Lab — Overview,"ASU Learning Experience hub for faculty starting their AI journey, anchored in Principled Innovation.",Foundational,https://lx.asu.edu/ai,Hub orientation
135,LX ASU AI,Foundations & tools page,"Curated foundation for understanding AI concepts and tools, with emphasis on generative AI.",Foundational,https://lx.asu.edu/ai/foundations,Page-level orientation
136,LX ASU AI,Intro to Generative AI (video),"Introductory video covering key GenAI concepts, terminology, and examples.",Foundational,https://lx.asu.edu/ai/foundations,Foundational video
137,LX ASU AI,Prompting (foundations),Foundational guidance on how to prompt generative AI tools.,Foundational,https://lx.asu.edu/ai/foundations,Prompting basics
138,LX ASU AI,AI Tools at ASU,Overview of AI tools available to ASU faculty and the approval pathway.,Foundational,https://lx.asu.edu/ai/foundations,Tool inventory
139,LX ASU AI,FAQs (foundations),Common questions about using GenAI in teaching.,Foundational,https://lx.asu.edu/ai/foundations,FAQ
140,LX ASU AI,Advanced Prompting Strategies,Featured use case showcasing advanced prompting techniques.,Advanced,https://lx.asu.edu/ai/foundations,Applied advanced prompting
141,LX ASU AI,The AI Playground,Featured exploratory environment for trying AI tools.,Intermediate,https://lx.asu.edu/ai/foundations,Exploration tool
142,LX ASU AI,AI and the VITRA Process,How VITRA applies to AI tool selection at ASU.,Intermediate,https://lx.asu.edu/ai/foundations,Policy/process applied
143,LX ASU AI,AI-enhanced learning page,Strategies for using AI to enhance teaching and learning at ASU.,Intermediate,https://lx.asu.edu/ai/ai-enhanced-learning,Page-level orientation
144,LX ASU AI,AI-Enhanced Assignments,Designing assignments that integrate generative AI thoughtfully.,Intermediate,https://lx.asu.edu/ai/ai-enhanced-learning,Assignment design
145,LX ASU AI,AI-supported Teaching Practices,Day-to-day teaching practices that leverage AI.,Intermediate,https://lx.asu.edu/ai/ai-enhanced-learning,Pedagogical practice
146,LX ASU AI,Building Custom Bots and AI Agents,How to build custom bots and agents to support teaching.,Advanced,https://lx.asu.edu/ai/ai-enhanced-learning,Tool building
147,LX ASU AI,AI Atlas,Map of AI use cases across ASU with programs and events.,Foundational,https://lx.asu.edu/ai/ai-atlas,Use-case map
148,LX ASU AI,Coordinates of Innovation: AI Use Cases,Catalog of innovation use cases inside the AI Atlas.,Intermediate,https://lx.asu.edu/ai/ai-atlas,Use-case inventory
149,LX ASU AI,Support & Community,Where to get help and connect with peers using AI at ASU.,Foundational,https://lx.asu.edu/ai/community,Support resources