Phase,Seq,Topic / Concept,Level,Modality,Source,Item,Link,Purpose for the learner,ID Guidance,Maynard Skills,Specific Location
0. Welcome & orient,1,About this course,Foundational,Reading,Canvas,About this course,https://canvas.asu.edu/courses/157584/pages/about-this-course,Understand what this course is and who it's for.,Send learners here on day 1 — sets expectations before any content.,13,Canvas page: about-this-course
0. Welcome & orient,2,How to use this course,Foundational,Reading,Canvas,How to use this course,https://canvas.asu.edu/courses/157584/pages/how-to-use-this-course,"Learn how to navigate Knowledge Checks, Guided Practice, and Create-an-Artifact activities.",Pair with the previous row; together they handle orientation.,13,Canvas page: how-to-use-this-course
0. Welcome & orient,3,AI Creative Learning Lab,Foundational,Hub page,LX ASU AI,AI Creative Learning Lab — Overview,https://lx.asu.edu/ai,See ASU's broader AI ecosystem and where this course fits.,Use as a 'home base' learners can return to anytime.,"11, 13",AI Creative Learning Lab overview page
0. Welcome & orient,4,Course Glossary,Foundational,Reference,Canvas,Course Glossary of key terms,https://canvas.asu.edu/courses/157584/pages/look-up-key-terms-in-the-course-glossary-2,Bookmark vocabulary for lookup throughout the course.,DO NOT use this to teach — it is a lookup. Re-link from every later phase as a reference.,13,Canvas page: look-up-key-terms-in-the-course-glossary-2
1. What is GenAI?,5,Intro to Generative AI,Foundational,Video,LX ASU AI,Intro to Generative AI (video),https://lx.asu.edu/ai/foundations,First exposure — a short narrated video that demystifies GenAI.,Best opening asset for a true newcomer. Lowest cognitive load.,10,"Foundations page, 'Intro to Generative AI' section; Video: https://www.youtube.com/watch?v=gqoi5jme188"
1. What is GenAI?,6,Module 1 / Overview,Foundational,Interactive lesson,Articulate Rise,Module 1: Fundamentals of Generative AI – Overview – Fundamentals of Generative AI,https://rise.articulate.com/share/3lU5J_haoXgNR9QKQORI67zuM2Qix_sv#/lessons/XiDuial6n3OEWUwXuc4n5UiKh0Wbhb-S,Walk through the Fundamentals lesson with inline activities.,Use after the video for active engagement.,10,"Module 1: Fundamentals of Generative AI, section: Overview – Fundamentals of Generative AI"
1. What is GenAI?,7,Traditional AI vs Generative AI,Foundational,Reading,PDF,Traditional AI vs Generative AI,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=1,"Crisp written contrast: traditional AI perceives/reasons, GenAI generates.",Use for learners who prefer text and want a definitional anchor.,10,PDF page 1
1. What is GenAI?,8,Four Layers of AI Evolution,Foundational,Reading,PDF,Four Layers of AI Evolution,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=1,Place GenAI in context: AI → ML → Deep Learning → GenAI.,Helps learners who keep confusing 'AI' with 'ChatGPT'.,10,PDF page 1
1. What is GenAI?,9,Module 1 / value of generative,Foundational,Lesson section,Articulate Rise,Module 1: Fundamentals of Generative AI – The value of generative AI,https://rise.articulate.com/share/3lU5J_haoXgNR9QKQORI67zuM2Qix_sv#/lessons/_JUEDXqbtW3zJB6i7mWkFF3uDOOmalas,Why GenAI matters for educators — relevance and motivation.,Use to answer the 'why should I care?' question early.,10,"Module 1: Fundamentals of Generative AI, section: The value of generative AI"
1. What is GenAI?,10,Faculty panel,Foundational,Video stories,Canvas,Faculty panel: voices on GenAI in teaching,https://canvas.asu.edu/courses/157584/pages/meet-our-panel,Hear ASU faculty describe how they're using GenAI in their own classes.,Critical 'people like me' moment — reduces intimidation before any hands-on work.,"5, 10",Canvas page: meet-our-panel
2. How it works (lightly),11,How AI Systems Work,Foundational,Reading,AI-X Framework,How AI Systems Work,https://aix-framework.lei-tech.org/aix-toolkit/how-ai-works,Plain-language explanation of how AI systems function.,"Foundational rung — keep it conceptual, no jargon.",10,Toolkit → Challenge → How AI Systems Work
2. How it works (lightly),12,Tokenization,Intermediate,Reading,PDF,Tokenization: how GenAI works,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=1,Models predict tokens one at a time — the mechanism behind output.,Introduce after learners have seen a tool work; otherwise it's abstract.,10,PDF page 1
2. How it works (lightly),13,probability engine,Intermediate,Reading,PDF,Key mindset shift: probability engine,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=1,"Mindset shift: GenAI predicts tokens, not concepts. You are the QA.",Most important conceptual reframing — sets up trust-and-verify in Phase 5.,"4, 10",PDF page 1
2. How it works (lightly),14,Differentiate GPT vs LLM,Intermediate,Reading,Canvas,Differentiate GPT vs LLM,https://canvas.asu.edu/courses/157584/pages/module-1-overview-3,Distinguish a GPT (a specific model) from an LLM (the broader category).,Use after the mechanism intro — terminology only sticks once mechanism is concrete.,10,Canvas page: module-1-overview-3
3. First hands-on,15,ASU ChatGPT resources,Foundational,Practical,Canvas,ASU ChatGPT resources for faculty,https://canvas.asu.edu/courses/157584/pages/maximizing-teaching-efficacy-with-asus-chatgpt-resources,Get access to ASU's enterprise ChatGPT entitlement.,Must come before any prompting practice — learners need a tool to type into.,"1, 3, 14",Canvas page: maximizing-teaching-efficacy-with-asus-chatgpt-resources
3. First hands-on,16,AI Playground,Foundational,Tool,LX ASU AI,The AI Playground,https://lx.asu.edu/ai/foundations,ASU's sandbox for trying multiple AI tools in one place.,Best low-stakes environment for the first prompt.,"1, 14","Foundations page, 'Featured use cases → The AI Playground' section"
3. First hands-on,17,Module 1 / Experimenting with GenAI at ASU,Foundational,Activity,Articulate Rise,Module 1: Fundamentals of Generative AI – Experimenting with GenAI at ASU,https://rise.articulate.com/share/3lU5J_haoXgNR9QKQORI67zuM2Qix_sv#/lessons/J4bNGWxtic5oznXuy5BC_gwfhfAMsE1A,Guided first experiment with GenAI in an ASU context.,Pair with the Playground for an activity-anchored first use.,"1, 14","Module 1: Fundamentals of Generative AI, section: Experimenting with GenAI at ASU"
3. First hands-on,18,Module 2 / Do you know what AI,Foundational,Lesson section,Articulate Rise,Module 2: Awareness of GenAI Applications – Do you know what AI can do?,https://rise.articulate.com/share/fRP7fjoWsWuSXljLxc2dF011IycTdmdL#/lessons/_3dr-VqskB18C8sq3TPuSG2e-zUIxdTC,Calibrate expectations about what GenAI can and cannot do.,Run after first hands-on so reflection has something to anchor to.,"1, 14","Module 2: Awareness of GenAI Applications, section: Do you know what AI can do?"
4. Prompting,19,Input quality,Foundational,Reading,PDF,Input quality = output quality,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=2,Foundational principle: prompt quality drives output quality.,Open Phase 4 with this — it justifies everything that follows.,"2, 5",PDF page 2
4. Prompting,20,Zero-Shot,Foundational,Reading,PDF,Zero-Shot Prompting,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=2,The simplest prompt pattern: a single direct instruction.,First pattern to learn — gives a complete win immediately.,"2, 5",PDF page 2
4. Prompting,21,Module 4 / Steps for an effective prompt,Foundational,Lesson section,Articulate Rise,Module 4: Designing Prompts – Steps for an effective prompt,https://rise.articulate.com/share/Ih949hPlICDdUyw0OtVdBtg6EWYn0V3n#/lessons/K0OMFl0s_2SIUThBCuYlAR63-lF5xI9P,Step-by-step procedure for writing a better prompt.,Interactive reinforcement of the foundational pattern.,"2, 5","Module 4: Designing Prompts, section: Steps for an effective prompt"
4. Prompting,22,RTF Framework,Foundational,Reading,PDF,RTF Framework: Role–Task–Format,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=5,Role–Task–Format: the simplest reusable framework.,"First framework — concrete, three slots, hard to get wrong.","2, 5",PDF page 5
4. Prompting,23,Few-Shot,Intermediate,Reading,PDF,Few-Shot Prompting,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=2,Provide examples in the prompt — should be ~80% of practical prompting.,The biggest single jump in output quality; spend time here.,"2, 5",PDF page 2
4. Prompting,24,Chain of Thought,Intermediate,Reading,PDF,Chain of Thought,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=2,Ask the model to walk through reasoning before answering.,Use for any task where logic matters.,"2, 5",PDF page 2
4. Prompting,25,Hashtags,Intermediate,Reading,PDF,Hashtags (#) for prompt structure,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=3,Use #Role #Task #Audience #Format labels to structure prompts.,Practical structuring tool — pairs with RTF.,"2, 5",PDF page 3
4. Prompting,26,Module 4 / Uses and example prompts,Intermediate,Lesson section,Articulate Rise,Module 4: Designing Prompts – Uses and example prompts,https://rise.articulate.com/share/Ih949hPlICDdUyw0OtVdBtg6EWYn0V3n#/lessons/mLUbJCZLDsudL59sErOmxBSYEePgUUYF,Sample prompts for common educator tasks.,Lets learners borrow and adapt rather than start from blank.,"2, 5","Module 4: Designing Prompts, section: Uses and example prompts"
4. Prompting,27,Strategies for crafting effective prompts,Intermediate,Reading,Canvas,Strategies for crafting effective prompts,https://canvas.asu.edu/courses/157584/pages/module-4-overview-2,Canvas-side reinforcement of prompting strategies with knowledge checks.,Use as the assessable touchpoint in this phase.,"2, 5",Canvas page: module-4-overview-2
4. Prompting,28,Tree of Thought,Advanced,Reading,PDF,Tree of Thought,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=2,Generate multiple distinct reasoning paths for comparison.,Introduce only after Chain of Thought is solid.,"2, 5",PDF page 2
4. Prompting,29,Metaprompting,Advanced,Reading,PDF,Metaprompting,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=3,Ask the AI to improve your prompt or expose what you missed.,High-leverage move once learners are comfortable iterating.,"2, 5",PDF page 3
4. Prompting,30,RODES,Advanced,Reading,PDF,RODES: Role–Objective–Details–End–Sense Check,https://drive.google.com/file/d/1eoJvnLNMY-nW18z8hkWRq8gNqRpoGaO-/view#page=5,"Five-part framework with built-in self-check, for high-stakes deliverables.",Use when learners are producing real artifacts.,"2, 5",PDF page 5
4. Prompting,31,Advanced Prompting Strategies,Advanced,Featured page,LX ASU AI,Advanced Prompting Strategies,https://lx.asu.edu/ai/foundations,ASU-curated showcase of advanced prompting moves.,Use as a 'where to go next' link after the PDF advanced techniques.,"2, 5","Foundations page, 'Prompting' section; Video: https://www.youtube.com/watch?v=tB9evEvq0Ck"
4. Prompting,32,Module 4 / Advanced prompting strategies,Advanced,Lesson section,Articulate Rise,Module 4: Designing Prompts – Advanced prompting strategies for educators,https://rise.articulate.com/share/Ih949hPlICDdUyw0OtVdBtg6EWYn0V3n#/lessons/p3bPg3Uzqc0OEzzXPfnBcNHva1NtQlFT,Educator-tailored advanced prompting walkthrough.,Best modality for learners who want guided audio/visual on advanced moves.,"2, 5","Module 4: Designing Prompts, section: Advanced prompting strategies for educators"
5. Trust & verify output,33,Key terms for evaluating,Foundational,Reading,Canvas,Key terms for evaluating GenAI outputs,https://canvas.asu.edu/courses/157584/pages/module-5-overview-2,"Vocabulary for evaluating AI outputs (hallucination, bias, accuracy).",Open Phase 5 with shared language.,"3, 4, 10",Canvas page: module-5-overview-2
5. Trust & verify output,34,Identify hallucinations,Intermediate,Reading,Canvas,Identify hallucinations and bias,https://canvas.asu.edu/courses/157584/pages/module-5-overview-2,Practice spotting hallucinations and bias in a real ChatGPT conversation.,Diagnostic activity — must come before evaluation frameworks.,"3, 4, 10",Canvas page: module-5-overview-2
5. Trust & verify output,35,"Module 5 / Outputs, model structure",Intermediate,Lesson section,Articulate Rise,"Module 5: Evaluating Outputs – Outputs, model structure & influences",https://rise.articulate.com/share/neRp9GXIiP_1H2ekM4AMptyl07aL4qYf#/lessons/p0hlrcmzSrbDFAl04IOfbCLlJReJtJbe,How model structure and training data shape what comes out.,Connects mechanism (Phase 2) to output evaluation.,"3, 4","Module 5: Evaluating Outputs, section: Outputs, model structure & influences"
5. Trust & verify output,36,Apply RACCCA,Advanced,Reading,Canvas,Apply RACCCA evaluation method,https://canvas.asu.edu/courses/157584/pages/module-5-overview-2,"Use the RACCCA framework (Relevance, Accuracy, Currency, Credibility, Coverage, Audience) on real output.",Apply to a real artifact the learner produced in Phase 4.,"3, 4",Canvas page: module-5-overview-2
5. Trust & verify output,37,Module 5 / RACCCA,Advanced,Lesson section,Articulate Rise,Module 5: Evaluating Outputs – RACCCA: evaluating AI output,https://rise.articulate.com/share/neRp9GXIiP_1H2ekM4AMptyl07aL4qYf#/lessons/UCOXv7CqR8t-vjK253QRvY42IMH0zgq5,Interactive walkthrough of RACCCA in a Rise lesson.,Use if the Canvas RACCCA page is too dense.,"3, 4","Module 5: Evaluating Outputs, section: RACCCA: evaluating AI output"
5. Trust & verify output,38,Risks and limitations of LLMs,Advanced,Reading,Canvas,Risks and limitations of LLMs,https://canvas.asu.edu/courses/157584/pages/module-5-overview-2,"Critical evaluation of LLM impacts, risks, and limitations.",Closes the trust phase with informed skepticism.,"3, 4, 10",Canvas page: module-5-overview-2
6. Responsible use,39,Ethical AI key terms,Foundational,Reading,Canvas,Ethical AI key terms,https://canvas.asu.edu/courses/157584/pages/module-3-overview-2,Vocabulary for responsible AI use.,Open with shared language.,"9, 10, 12",Canvas page: module-3-overview-2
6. Responsible use,40,Principled Innovation,Foundational,Hub page,AI-X Framework,Principled Innovation,https://aix-framework.lei-tech.org/principled-innovation,ASU's Principled Innovation framing — the ethical lens behind every AI-X tool.,Critical foundational frame — many later resources assume learners know this.,"9, 10, 12",Principled Innovation overview page
6. Responsible use,41,Module 3 / Core values,Foundational,Lesson section,Articulate Rise,Module 3: Ethics & Responsible Use – Core values for AI use,https://rise.articulate.com/share/LZmZZ-KMIhK7vDZxyC2e8ThCFkfQ5T01#/lessons/tai1yFyVRajyPWKuEhr_OV74I_C6iUok,Anchor values that should guide GenAI adoption.,Pairs with Principled Innovation as a values introduction.,"9, 10, 12","Module 3: Ethics & Responsible Use, section: Core values for AI use"
6. Responsible use,42,AI Tools at ASU,Foundational,Tool inventory,LX ASU AI,AI Tools at ASU,https://lx.asu.edu/ai/foundations,Which AI tools are approved and how to access them.,Practical answer to 'what am I allowed to use?' — gives the policy steps that follow something concrete to attach to.,"1, 9, 10, 12","Foundations page, 'AI Tools at ASU' section"
6. Responsible use,43,"Fairness, security, transparency",Intermediate,Reading,Canvas,"Fairness, security, transparency in AI use",https://canvas.asu.edu/courses/157584/pages/module-3-overview-2,"Apply fairness, security, and transparency considerations to AI use.",First applied responsibility step.,"9, 10, 12",Canvas page: module-3-overview-2
6. Responsible use,44,Module 3 / Risks and benefits,Intermediate,Lesson section,Articulate Rise,Module 3: Ethics & Responsible Use – Risks and benefits of GenAI,https://rise.articulate.com/share/LZmZZ-KMIhK7vDZxyC2e8ThCFkfQ5T01#/lessons/4RYoG2M2PTeGho2YVa6Zadk0cuwT64rC,Balanced view of opportunities vs risks.,Use for learners who need both sides before forming an opinion.,"9, 10, 12","Module 3: Ethics & Responsible Use, section: Risks and benefits of GenAI"
